0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[28<-0.524848461] yes=15,no=16,missing=16
				15:[27<-0.0600718521] yes=31,no=32,missing=32
					31:leaf=0.0654936954					32:leaf=-0.0187930483				16:[5<1] yes=33,no=32_sel-employed ,missing=32_sel-employed 
					33:leaf=0.0765464529					34:leaf=-0.0182300191			8:[28<0.632308066] yes=17,no=18,missing=18
				17:[15<1] yes=35,no=36,missing=36
					35:leaf=0.00759255374					36:leaf=-0.0574743748				18:[26<1.5852952] yes=37,no=38,missing=38
					37:leaf=0.0832757875					38:leaf=-0.0166427977		4:[27<0.770481229] yes=9,no=10,missing=10
			9:[28<0.348843575] yes=19,no=20,missing=20
				19:[27<-1.30590141] yes=39,no=40,missing=40
					39:leaf=-0.0202081408					40:leaf=-0.0946936905				20:[24<-0.841549158] yes=41,no=42,missing=42
					41:leaf=0.0617202632					42:leaf=-0.0267966148			10:[26<-0.457366139] yes=21,no=22,missing=22
				21:[25<-0.208976 09] yes=43,no=44,missing=44
					43:leaf=-0.00299702561					44:leaf=0.0921731219				22:[25<-0.334433615] yes=45,no=46,missing=46
					45:leaf=-0.00512973592					46:leaf=-0.0592665039	2:[28<0.193520531] yes=5,no=6,missing=6
		5:[31<0.616328597] yes=11,no=12,missing=12
			11:[25<-0.404718161] yes=23,no=6 ,missing=6 
				23:[28<-0.00451632682] yes=47,no=48,missing=48
					47:leaf=-0.0932936072					48:leaf=-0.0215072725				6 :[25<-0.342972875] yes=49,no=50,missing=50
					49:leaf=0.0285507198					50:leaf=-0.0377893038			12:[31<1.48459482] yes=25,no=26,missing=26
				25:[12<1] yes=51,no=52,missing=52
					51:leaf=0.0642417669					52:leaf=-0.0383242629				26:[25<-0.191237062] yes=53,no=54,missing=54
					53:leaf=-0.0740752816					54:leaf=-0.0104362024		6:[3<1] yes=13,no=14,missing=14
			13:[28<2.05739689] yes=12 ,no=28,missing=28
				27:[24<-1.02989507] yes=55,no=56,missing=56
					55:leaf=0.0346477851					56:leaf=-0.0173010249				28:[25<-0.37647298] yes=57,no=58,missing=58
					57:leaf=-0.0251050722					58:leaf=0.0530054383			14:[28<0.348843575] yes=29,no=30,missing=30
				29:leaf=0.112665199				30:[25<-0.381727904] yes=59,no=60,missing=60
					59:leaf=0.0715191737					60:leaf=-0.0146217495
