0:[20<1] yes=1,no=2,missing=2
	1:[27<0.355204672] yes=3,no=4,missing=4
		3:[27<-0.0600718521] yes=7,no=8,missing=8
			7:[28<0.317778945] yes=15,no=16,missing=16
				15:[17<1] yes=27,no=28,missing=28
					27:leaf=0.0319299176					28:leaf=-0.0186037701				16:[28<0.395440489] yes=29,no=30,missing=30
					29:leaf=0.120534264					30:leaf=0.0350625813			8:[28<-0.656873047] yes=17,no=18,missing=18
				17:leaf=-0.0384526178				18:[24<-1.12406802] yes=31,no=32,missing=32
					31:leaf=0.0130607029					32:leaf=0.120668031		4:[26<-0.697679222] yes=9,no=10,missing=10
			9:[28<-0.800546825] yes=19,no=20,missing=20
				19:leaf=-0.0882190838				20:[10<1] yes=33,no=34,missing=34
					33:leaf=0.0393752642					34:leaf=-0.125013754			10:[28<0.426505089] yes=21,no=22,missing=22
				21:[29<4.91802979] yes=35,no=36,missing=36
					35:leaf=-0.0360644795					36:leaf=0.138928875				22:[17<1] yes=37,no=38,missing=38
					37:leaf=0.0590345263					38:leaf=-0.00667568389	2:[28<0.33331126] yes=5,no=6,missing=6
		5:[30<3.48353672] yes=11,no=12,missing=12
			11:leaf=-0.0933090672			12:leaf=0.0804419369		6:[28<3.67663956] yes=13,no=14,missing=14
			13:[28<2.05739689] yes=23,no=24,missing=24
				23:[26<1.70545173] yes=39,no=40,missing=40
					39:leaf=-0.00587745942					40:leaf=-0.09216021				24:[29<-0.246557623] yes=41,no=42,missing=42
					41:leaf=0.00246499293					42:leaf=0.0922751054			14:[25<-0.0309620053] yes=25,no=26,missing=26
				25:[24<0.853563726] yes=43,no=44,missing=44
					43:leaf=-0.124378733					44:leaf=-0.0351157412				26:leaf=0.0159175191
