0:[16<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[17<1] yes=11,no=12,missing=12
				11:[15<1] yes=19,no=20,missing=20
					19:leaf=0.0268736817					20:leaf=-0.0504166782				12:[28<1.43222165] yes=21,no=22,missing=22
					21:leaf=-0.0121560628					22:leaf=0.0384474061			8:[28<0.236234367] yes=13,no=14,missing=14
				13:[26<-1.29846191] yes=23,no=24,missing=24
					23:leaf=-0.00180600153					24:leaf=-0.0640945062				14:[28<0.317778945] yes=25,no=26,missing=26
					25:leaf=0.0924316868					26:leaf=-0.00818825793		4:[28<0.87694186] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=15,no=16,missing=16
				15:[25<0.478108346] yes=27,no=28,missing=28
					27:leaf=-0.0162008461					28:leaf=0.0657779425				16:[24<1.70112014] yes=29,no=30,missing=30
					29:leaf=-0.0378349051					30:leaf=-0.133700743			10:[28<1.49435091] yes=17,no=18,missing=18
				17:[29<-0.246557623] yes=31,no=32,missing=32
					31:leaf=0.00818222295					32:leaf=0.0852484033				18:[28<1.85159385] yes=33,no=34,missing=34
					33:leaf=-0.0799737349					34:leaf=0.00685256673	2:[28<0.379908174] yes=5,no=6,missing=6
		5:leaf=-0.102373675		6:leaf=-0.0246738251
