0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[26<-0.457366139] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.120842867					32:leaf=-0.0356618576				16:[27<-0.0600718521] yes=33,no=34,missing=34
					33:leaf=0.0920163095					34:leaf=-0.0287946556			8:[26<-0.577522695] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0178602897					36:leaf=-0.104114965				18:[27<-0.0600718521] yes=37,no=38,missing=38
					37:leaf=-0.0346632563					38:leaf=-0.102104776		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0688355863					40:leaf=0.0363750905				20:leaf=-0.10668578			10:[31<0.616328597] yes=21,no=22,missing=22
				21:leaf=-0.0213992279				22:[31<1.48459482] yes=41,no=42,missing=42
					41:leaf=0.0801888332					42:leaf=0.0198252667	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.426505089] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=43,no=44,missing=44
					43:leaf=0.075990431					44:leaf=-0.0665936098				24:[26<-1.05814886] yes=45,no=46,missing=46
					45:leaf=0.0490319096					46:leaf=-0.0400267094			12:[17<1] yes=25,no=26,missing=26
				10 :[26<1.810 60810 ] yes=47,no=48,missing=48
					47:leaf=0.108926944					48:leaf=-0.0294844396				26:[23<1] yes=49,no=50,missing=50
					49:leaf=0.11458423					50:leaf=0.0491899066		6:[28<0.348843575] yes=13,no=14,missing=14
			13:[28<0.33331126] yes=12 ,no=28,missing=28
				27:leaf=-0.105851986				28:leaf=-0.0276866797			14:[28<1.85159385] yes=29,no=30,missing=30
				29:[26<1.70545173] yes=51,no=52,missing=52
					51:leaf=0.0147859519					52:leaf=-0.104045711				30:[28<3.67663956] yes=53,no=54,missing=54
					53:leaf=0.109477721					54:leaf=-0.0302614272
