0:[22<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[26<-0.697679222] yes=7,no=8,missing=8
			7:[25<-0.6 3129387] yes=13,no=14,missing=14
				13:[17<1] yes=21,no=22,missing=22
					21:leaf=0.0216111206					22:leaf=-0.0214871857				2_housemaid 4:[2<2_housemaid ] yes=23,no=24,missing=24
					23:leaf=0.0422248617					24:leaf=-0.0749721229			8:[24<-0.935722113] yes=15,no=16,missing=16
				15:[25<-0.422781944] yes=25,no=26,missing=26
					25:leaf=-0.0399749167					26:leaf=0.0461139418				16:[28<0.43815431] yes=12 ,no=28,missing=28
					27:leaf=-0.0237405729					28:leaf=0.0067893886		4:[30<0.437458515] yes=9,no=10,missing=10
			9:[28<0.931304932] yes=17,no=18,missing=18
				17:[29<0.0762291029] yes=29,no=30,missing=30
					29:leaf=-0.0546784103					30:leaf=-0.126242921				18:[17<1] yes=31,no=32,missing=32
					31:leaf=0.0317173153					32:leaf=-0.042702321			10:[24<-0.464857399] yes=19,no=20,missing=20
				19:leaf=0.0146508683				20:leaf=0.077245079	2:[28<-0.730651498] yes=5,no=6,missing=6
		5:leaf=0.0114839813		6:[25<-0.415228009] yes=11,no=12,missing=12
			11:leaf=0.0345212333			12:leaf=0.0915734321
