0:[28<-0.0782947689] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[26<-1.05814886] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[28<-0.81607914] yes=29,no=30,missing=30
					29:leaf=-0.0550007001					30:leaf=0.0711706206				16:[28<-0.361759305] yes=31,no=32,missing=32
					31:leaf=-0.111598633					32:leaf=0.0601328909			8:[28<-0.575328469] yes=17,no=18,missing=18
				17:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0832236409					34:leaf=0.0671754107				18:[25<-0.153795749] yes=35,no=36,missing=36
					35:leaf=-0.0403930657					36:leaf=0.0452027805		4:[30<1.14654553] yes=9,no=10,missing=10
			9:[27<1.18575776] yes=19,no=20,missing=20
				19:leaf=-0.105274357				20:leaf=-0.0194806363			10:leaf=0.0325866044	2:[14<1] yes=5,no=6,missing=6
		5:[28<0.581828117] yes=11,no=12,missing=12
			11:[27<-0.89062494] yes=21,no=22,missing=22
				21:[29<0.0762291029] yes=37,no=38,missing=38
					37:leaf=0.098170571					38:leaf=-0.0263496879				22:[22<1] yes=39,no=40,missing=40
					39:leaf=-0.026031306					40:leaf=0.10917747			12:[20<1] yes=23,no=24,missing=24
				23:[27<2.01631069] yes=41,no=42,missing=42
					41:leaf=0.0856679231					42:leaf=0.0231733099				24:[24<1.1 025548] yes=43,no=44,missing=44
					43:leaf=0.000408251915					44:leaf=0.0794185549		6:[26<0.383729696] yes=13,no=14,missing=14
			13:[28<-0.0472301617] yes=25,no=26,missing=26
				25:leaf=-0.0194239989				26:[17<1] yes=45,no=46,missing=46
					45:leaf=0.11507576					46:leaf=0.0765940994			14:[27<-0.475348383] yes=27,no=28,missing=28
				27:leaf=0.116445102				13 :[29<0.399015814] yes=47,no=48,missing=48
					47:leaf=0.0413773544					48:leaf=-0.0330513567
