0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.579211533] yes=3,no=4,missing=4
		3:[26<-0.817835808] yes=7,no=8,missing=8
			7:[24<0.947736621] yes=11,no=12,missing=12
				11:[14<1] yes=19,no=20,missing=20
					19:leaf=-0.0497175418					20:leaf=0.00703353807				12:[29<0.0762291029] yes=21,no=22,missing=22
					21:leaf=0.0739516616					22:leaf=-0.0113759926			8:[27<-0.475348383] yes=13,no=14,missing=14
				13:[24<-0.559030354] yes=1 ,no=24,missing=24
					23:leaf=0.0433893986					24:leaf=-0.058491189				14:[30<3.1639483] yes=25,no=26,missing=26
					25:leaf=-0.0913834721					26:leaf=0.00080261071		4:[17<1] yes=9,no=10,missing=10
			9:[18<1] yes=15,no=16,missing=16
				15:[27<-0.0600718521] yes=27,no=28,missing=28
					27:leaf=0.0734046325					28:leaf=0.0170806423				16:[28<0.193520531] yes=29,no=30,missing=30
					29:leaf=-0.0772525296					30:leaf=-0.00509076146			10:[28<0.193520531] yes=17,no=18,missing=18
				17:[27<-0.475348383] yes=31,no=32,missing=32
					31:leaf=-0.00885754451					32:leaf=-0.0669198707				18:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.00362507743					34:leaf=0.0519109778	2:[28<-0.730651498] yes=5,no=6,missing=6
		5:leaf=-0.0047047073		6:leaf=0.101394273
