0:[22<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[26<-0.697679222] yes=13,no=14,missing=14
				13:[28<-0.831611454] yes=19,no=20,missing=20
					19:leaf=-0.0379005596					20:leaf=0.0190702062				14:[26<-0.337209582] yes=21,no=22,missing=22
					21:leaf=-0.0416052081					22:leaf=-0.000237323737			8:[30<0.437458515] yes=15,no=16,missing=16
				15:[25<-0.060196 956] yes=23,no=6 ,missing=6 
					23:leaf=-0.0708554313					24:leaf=-0.0144808814				16:leaf=0.0541251861		4:[28<0.379908174] yes=9,no=10,missing=10
			9:leaf=-0.0914721042			10:[27<-0.0600718521] yes=17,no=18,missing=18
				17:leaf=-0.0443045497				18:leaf=0.018710155	2:[31<0.616328597] yes=5,no=6,missing=6
		5:[26<-0.457366139] yes=11,no=12,missing=12
			11:leaf=-0.0283772796			12:leaf=0.0497140586		6:leaf=0.0785786361
