0:[28<0.205169767] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[28<-0.583094597] yes=31,no=32,missing=32
					31:leaf=0.0918211266					32:leaf=0.174229249				16:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0784003362					34:leaf=0.147255763			8:[26<-0.817835808] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.121910356					36:leaf=-0.141692445				18:[28<-0.37729159] yes=37,no=38,missing=38
					37:leaf=-0.111206047					38:leaf=0.00147594104		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.361759305] yes=39,no=40,missing=40
					39:leaf=-0.119121134					40:leaf=-0.0195628181				20:[26<-1.17830539] yes=41,no=42,missing=42
					41:leaf=-0.0885764137					42:leaf=-0.126970604			10:[28<-0.730651498] yes=21,no=22,missing=22
				21:leaf=0.0297510307				22:leaf=0.162498191	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.43815431] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[29<2.33573604] yes=43,no=44,missing=44
					43:leaf=0.159547701					44:leaf=-0.076059781				24:[27<-0.0600718521] yes=45,no=46,missing=46
					45:leaf=0.103607416					46:leaf=-0.0763335675			12:[28<1.1681726] yes=25,no=26,missing=26
				25:[17<1] yes=47,no=48,missing=48
					47:leaf=0.171416685					48:leaf=0.128644809				26:leaf=0.174355194		6:[28<0.632308066] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				12 :[28<0.348843575] yes=49,no=50,missing=50
					49:leaf=-0.112261616					50:leaf=0.056747105				28:[26<-1.29846191] yes=51,no=52,missing=52
					51:leaf=-0.0213937555					52:leaf=-0.113995567			4_unknown :[15<1] yes=29,no=30,missing=30
				29:[26<0.26357314] yes=53,no=54,missing=54
					53:leaf=0.13709195					54:leaf=0.0660661981				30:[17<1] yes=55,no=56,missing=56
					55:leaf=0.106585279					56:leaf=-0.0878871009
