0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.385057747] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=11,no=12,missing=12
				11:[26<-0.577522695] yes=19,no=20,missing=20
					19:leaf=0.0222218279					20:leaf=-0.0339984708				12:[25<0.346078485] yes=21,no=22,missing=22
					21:leaf=-0.108193003					22:leaf=0.00790312514			8:[26<-1.41861856] yes=13,no=14,missing=14
				13:[29<0.0762291029] yes=23,no=24,missing=24
					23:leaf=0.00941272918					24:leaf=-0.0761861652				14:leaf=-0.0997101665		4:[26<0.143416598] yes=9,no=10,missing=10
			9:[3<1] yes=15,no=16,missing=16
				15:[28<0.581828117] yes=25,no=26,missing=26
					25:leaf=0.00141929451					26:leaf=0.052507408				16:[28<-0.113242447] yes=12 ,no=28,missing=28
					27:leaf=0.03631448					28:leaf=0.0930102021			10:[24<-0.935722113] yes=17,no=18,missing=18
				17:[25<-0.440188885] yes=29,no=30,missing=30
					29:leaf=-0.0560306199					30:leaf=0.0710379183				18:[24<1.88946605] yes=31,no=32,missing=32
					31:leaf=-0.0254029837					32:leaf=0.0995308161	2:[28<-0.730651498] yes=5,no=6,missing=6
		5:leaf=-0.00813573878		6:leaf=0.108166419
