0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.093812 0688] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[25<-0.4146 2715] yes=11,no=12,missing=12
				11:[26<-1.05814886] yes=19,no=20,missing=20
					19:leaf=-0.0104477918					20:leaf=-0.0724132583				12:[26<-0.697679222] yes=21,no=22,missing=22
					21:leaf=0.0310860034					22:leaf=-0.0194965899			8:[28<-0.959752977] yes=13,no=14,missing=14
				13:leaf=0.0200041942				14:leaf=-0.0998534411		4:[17<1] yes=9,no=10,missing=10
			9:[24<-0.370684475] yes=15,no=16,missing=16
				15:[18<1] yes=23,no=24,missing=24
					23:leaf=0.0885700136					24:leaf=0.0019118468				16:[28<0.632308066] yes=25,no=26,missing=26
					25:leaf=-0.00775634591					26:leaf=0.0779471174			10:[28<1.85159385] yes=17,no=18,missing=18
				17:[27<-0.475348383] yes=27,no=28,missing=28
					27:leaf=0.0320913903					28:leaf=-0.0207743067				18:[28<3.67663956] yes=29,no=30,missing=30
					29:leaf=0.0700118318					30:leaf=-0.0218954943	2:[28<-0.730651498] yes=5,no=6,missing=6
		5:leaf=-0.00502288481		6:leaf=0.103545539
