0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.385057747] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[25<-0.444130063] yes=11,no=12,missing=12
				11:[27<-1.30590141] yes=19,no=20,missing=20
					19:leaf=0.00423265016					20:leaf=-0.0738921538				12:[24<-0.653203309] yes=21,no=22,missing=22
					21:leaf=0.0258296281					22:leaf=-0.0210825037			8:[26<-1.41861856] yes=13,no=14,missing=14
				13:[28<-0.540380776] yes=23,no=24,missing=24
					23:leaf=0.0342419446					24:leaf=-0.0516600981				14:leaf=-0.0941850469		4:[28<-0.268565476] yes=9,no=10,missing=10
			9:[28<-0.342343926] yes=15,no=16,missing=16
				15:[18<1] yes=25,no=26,missing=26
					25:leaf=0.0136701558					26:leaf=-0.0789234191				16:[20<1] yes=27,no=28,missing=28
					27:leaf=0.0851495713					28:leaf=-0.0608732402			10:[28<-0.093812 0688] yes=17,no=18,missing=18
				17:[24<1.88946605] yes=29,no=30,missing=30
					29:leaf=-0.051070828					30:leaf=0.0788876563				18:[3<1] yes=31,no=32_management ,missing=32_management 
					31:leaf=3.23619024e-05					32:leaf=0.0432053171	2:[28<-0.730651498] yes=5,no=6,missing=6
		5:leaf=0.0092557976		6:leaf=0.0861257538
