0:[20<1] yes=1,no=2,missing=2
	1:[28<1.26524949] yes=3,no=4,missing=4
		3:[27<0.355204672] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[28<-0.466602325] yes=29,no=30,missing=30
					29:leaf=0.00348168053					30:leaf=0.0615504496				16:[24<-0.181 38595] yes=31,no=32,missing=32
					31:leaf=-0.0152942231					32:leaf=0.017433051			8:[26<-0.697679222] yes=17,no=18,missing=18
				17:[28<-0.765599191] yes=33,no=34,missing=34
					33:leaf=-0.0628465265					34:leaf=0.0222599488				18:[7<1] yes=35,no=32_student ,missing=32_student 
					35:leaf=-0.0197933279					36:leaf=0.0567448325		4:[18<1] yes=9,no=10,missing=10
			9:[27<2.01631069] yes=19,no=20,missing=20
				19:[27<-0.475348383] yes=37,no=38,missing=38
					37:leaf=0.0175000932					38:leaf=0.0894180611				20:[26<0.503886223] yes=39,no=40,missing=40
					39:leaf=-0.018723065					40:leaf=0.0623949841			10:[26<0.503886223] yes=21,no=22,missing=22
				21:leaf=0.0266686678				22:leaf=-0.0500060804	2:[28<0.632308066] yes=5,no=6,missing=6
		5:[28<-0.928688347] yes=11,no=12,missing=12
			11:leaf=0.0346421823			12:[28<0.33331126] yes=23,no=24,missing=24
				23:leaf=-0.0837331638				24:[26<-1.17830539] yes=41,no=42,missing=42
					41:leaf=0.0232822187					42:leaf=-0.0437757596		6:[28<0.787631094] yes=13,no=14,missing=14
			13:[25<-0.267761827] yes=25,no=26,missing=26
				25:leaf=0.089500457				26:[28<0.721618831] yes=43,no=44,missing=44
					43:leaf=-0.0431278385					44:leaf=0.0359212905			14:[24<1.04190958] yes=27,no=28,missing=28
				12 :[28<0.970135689] yes=45,no=46,missing=46
					45:leaf=-0.0683961064					46:leaf=-0.00842909049				28:[28<3.67663956] yes=47,no=48,missing=48
					47:leaf=0.0779765174					48:leaf=-0.0341319777
