0:[28<-0.105476297] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[26<0.0232600495] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.0735726058					32:leaf=-0.100870386				16:[27<1.18575776] yes=33,no=34,missing=34
					33:leaf=-0.113722995					34:leaf=0.00374197587			8:[27<-0.0600718521] yes=17,no=18,missing=18
				17:[28<-0.486017704] yes=35,no=36,missing=36
					35:leaf=-0.0385073982					36:leaf=0.0684018359				18:[22<1] yes=37,no=38,missing=38
					37:leaf=-0.0883234814					38:leaf=0.109597586		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=0.0133638578					40:leaf=-0.0881976336				20:[28<-0.361759305] yes=41,no=42,missing=42
					41:leaf=-0.108779669					42:leaf=-0.0723546296			10:[31<0.616328597] yes=21,no=22,missing=22
				21:[26<-0.457366139] yes=43,no=44,missing=44
					43:leaf=-0.044072587					44:leaf=0.0484316275				22:leaf=0.0969199166	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.581828117] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[26<0.383729696] yes=45,no=46,missing=46
					45:leaf=0.105636731					46:leaf=0.0179070979				24:[27<-0.475348383] yes=47,no=48,missing=48
					47:leaf=0.0512552261					48:leaf=-0.0263019204			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[29<1.69016266] yes=49,no=50,missing=50
					49:leaf=0.109899677					50:leaf=0.0346198641				26:[23<1] yes=51,no=52,missing=52
					51:leaf=0.11758896					52:leaf=0.0292084403		6:[28<0.476985067] yes=13,no=14,missing=14
			13:[28<0.33331126] yes=12 ,no=28,missing=28
				27:leaf=-0.104079917				28:[26<-1.29846191] yes=53,no=54,missing=54
					53:leaf=0.0772749782					54:leaf=-0.0573971532			14:[26<0.26357314] yes=29,no=30,missing=30
				29:[17<1] yes=55,no=56,missing=56
					55:leaf=0.109840944					56:leaf=0.0388306677				30:[26<0.624042809] yes=57,no=58,missing=58
					57:leaf=-0.0526853614					58:leaf=0.0299786832
