0:[29<4.91802979] yes=1,no=2,missing=2
	1:[29<0.721802533] yes=3,no=4,missing=4
		3:[16<1] yes=5,no=6,missing=6
			5:[28<-0.369525433] yes=9,no=10,missing=10
				9:[18<1] yes=8_yes ,no=18,missing=18
					17:leaf=-0.00421930244					18:leaf=-0.0692086369				10:[28<-0.245267019] yes=19,no=20,missing=20
					19:leaf=0.0398001149					20:leaf=0.0027079531			6:[11<1] yes=11,no=12,missing=12
				11:leaf=-0.0928232595				12:leaf=-0.0113914516		4:[24<1.04190958] yes=7,no=8,missing=8
			7:[26<0.624042809] yes=13,no=14,missing=14
				13:[11<1] yes=21,no=22,missing=22
					21:leaf=0.0143562229					22:leaf=-0.0314606279				14:[28<0.87694186] yes=23,no=24,missing=24
					23:leaf=-0.0938109383					24:leaf=-0.0262716711			8:[24<1.41860127] yes=15,no=16,missing=16
				15:[24<1.1 025548] yes=25,no=26,missing=26
					25:leaf=0.00323379575					26:leaf=0.0893211588				16:[25<-0.353811145] yes=27,no=28,missing=28
					27:leaf=-0.0567815714					28:leaf=0.014481659	2:leaf=0.0813790336
