0:[20<1] yes=1,no=2,missing=2
	1:[27<0.355204672] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[28<-0.466602325] yes=15,no=16,missing=16
				15:[15<1] yes=29,no=30,missing=30
					29:leaf=0.0270181894					30:leaf=-0.116272092				16:[27<-1.72117794] yes=31,no=32,missing=32
					31:leaf=0.0164019894					32:leaf=0.10285417			8:[28<0.317778945] yes=17,no=18,missing=18
				17:[27<-0.0600718521] yes=33,no=34,missing=34
					33:leaf=-0.0235199872					34:leaf=0.0936856344				18:[28<0.395440489] yes=35,no=36,missing=36
					35:leaf=0.127584562					36:leaf=0.0405352674		4:[26<-0.697679222] yes=9,no=10,missing=10
			9:[28<-0.800546825] yes=19,no=20,missing=20
				19:leaf=-0.100540958				20:[27<0.770481229] yes=37,no=38,missing=38
					37:leaf=-0.0121120214					38:leaf=0.0616687126			10:[28<1.26524949] yes=21,no=22,missing=22
				21:[25<-0.251011759] yes=39,no=40,missing=40
					39:leaf=-0.0536572449					40:leaf=-0.00843567308				22:[18<1] yes=41,no=42,missing=42
					41:leaf=0.0815585852					42:leaf=-0.0627820194	2:[28<0.33331126] yes=5,no=6,missing=6
		5:[30<3.48353672] yes=11,no=12,missing=12
			11:[28<-0.959752977] yes=23,no=24,missing=24
				23:leaf=-0.0169793479				24:leaf=-0.0991717204			12:leaf=0.0795251057		6:[29<0.721802533] yes=13,no=14,missing=14
			13:[28<4.7794312 7] yes=25,no=26,missing=26
				10 :[26<1.70545173] yes=43,no=44,missing=44
					43:leaf=0.0134038171					44:leaf=-0.0733281001				26:leaf=-0.117972903			14:[11<1] yes=27,no=28,missing=28
				27:[25<-0.255281389] yes=45,no=46,missing=46
					45:leaf=0.0705818161					46:leaf=-0.0562536418				28:[28<1.37785864] yes=47,no=48,missing=48
					47:leaf=-0.148842186					48:leaf=-0.0291073974
