0:[28<-0.105476297] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[26<-0.457366139] yes=31,no=32,missing=32
					31:leaf=0.135421157					32:leaf=0.0618262365				16:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0848766565					34:leaf=0.0927547738			8:[27<-0.475348383] yes=17,no=18,missing=18
				17:[27<-1.72117794] yes=35,no=36,missing=36
					35:leaf=-0.0536096878					36:leaf=0.0776929259				18:[26<-0.817835808] yes=37,no=38,missing=38
					37:leaf=0.0009886896					38:leaf=-0.084847264		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=0.0177926905					40:leaf=-0.0965404287				20:[28<-0.361759305] yes=41,no=42,missing=42
					41:leaf=-0.112227835					42:leaf=-0.0817340687			10:[31<0.616328597] yes=21,no=22,missing=22
				21:[26<-0.457366139] yes=43,no=44,missing=44
					43:leaf=-0.0370502286					44:leaf=0.0559152365				22:leaf=0.106433287	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.426505089] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=0.14281176					46:leaf=0.0468038917				24:[27<-0.0600718521] yes=47,no=48,missing=48
					47:leaf=0.0228286367					48:leaf=-0.074119024			12:[17<1] yes=25,no=26,missing=26
				10 :[26<1.810 60810 ] yes=49,no=50,missing=50
					49:leaf=0.123446003					50:leaf=-0.0189228076				26:[23<1] yes=51,no=52,missing=52
					51:leaf=0.130485937					52:leaf=0.0752869472		6:[28<0.476985067] yes=13,no=14,missing=14
			13:[28<0.33331126] yes=12 ,no=28,missing=28
				27:leaf=-0.109607719				28:[26<-1.29846191] yes=53,no=54,missing=54
					53:leaf=0.0888058767					54:leaf=-0.0661417469			14:[17<1] yes=29,no=30,missing=30
				29:[18<1] yes=55,no=56,missing=56
					55:leaf=0.116031848					56:leaf=-0.0157588366				30:[28<0.581828117] yes=57,no=58,missing=58
					57:leaf=-0.0807113796					58:leaf=0.038614925
