0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[28<-0.524848461] yes=15,no=16,missing=16
				15:[27<-0.0600718521] yes=31,no=32,missing=32
					31:leaf=0.0710916072					32:leaf=-0.0221903212				16:[5<1] yes=33,no=32_sel-employed ,missing=32_sel-employed 
					33:leaf=0.0801310465					34:leaf=-0.0189276487			8:[15<1] yes=17,no=18,missing=18
				17:[28<-0.361759305] yes=35,no=36,missing=36
					35:leaf=-0.00478125503					36:leaf=0.0261973795				18:[28<0.581828117] yes=37,no=38,missing=38
					37:leaf=-0.0684084818					38:leaf=0.0306016803		4:[28<-0.159839362] yes=9,no=10,missing=10
			9:[27<0.770481229] yes=19,no=20,missing=20
				19:[30<0.537314 912] yes=39,no=40,missing=40
					39:leaf=-0.0870448872					40:leaf=-0.0258808434				20:[25<-0.118981913] yes=41,no=42,missing=42
					41:leaf=-0.028344376					42:leaf=0.0306094289			10:[26<-0.937992334] yes=21,no=22,missing=22
				21:[25<-0.353811145] yes=43,no=44,missing=44
					43:leaf=0.0105160112					44:leaf=0.064817518				22:[24<-1.02989507] yes=45,no=46,missing=46
					45:leaf=0.0347831398					46:leaf=-0.0442234688	2:[28<-0.342343926] yes=5,no=6,missing=6
		5:[26<-1.41861856] yes=11,no=12,missing=12
			11:[27<-0.475348383] yes=23,no=24,missing=24
				1 :[24<0.194353148] yes=47,no=48,missing=48
					47:leaf=-0.0661401749					48:leaf=0.0194196142				24:[23<1] yes=49,no=50,missing=50
					49:leaf=0.0886568949					50:leaf=-0.00981602632			12:[22<1] yes=25,no=26,missing=26
				10 :[26<1.34498203] yes=51,no=52,missing=52
					51:leaf=-0.0925952792					52:leaf=-0.0281959921				26:[31<0.616328597] yes=53,no=54,missing=54
					53:leaf=-0.0246083066					54:leaf=0.0425227769		6:[28<-0.291863918] yes=13,no=14,missing=14
			13:[25<-0.404718161] yes=27,no=28,missing=28
				27:leaf=-0.0640605465				28:[25<0.170695543] yes=55,no=56,missing=56
					55:leaf=0.103307657					56:leaf=-0.0172186811			14:[26<0.984512448] yes=29,no=30,missing=30
				29:[26<0.383729696] yes=57,no=58,missing=58
					57:leaf=-0.00397436367					58:leaf=-0.0492940508				30:[24<0.947736621] yes=59,no=60,missing=60
					59:leaf=0.038997665					60:leaf=-0.0551125668
