0:[16<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[28<-0.715119183] yes=7,no=8,missing=8
			7:[30<0.876892745] yes=11,no=12,missing=12
				11:[28<-0.928688347] yes=19,no=20,missing=20
					19:leaf=0.0319250934					20:leaf=-0.0582332276				12:[17<1] yes=21,no=22,missing=22
					21:leaf=0.0546991006					22:leaf=-0.0246060546			8:[27<0.355204672] yes=13,no=14,missing=14
				13:[27<-1.72117794] yes=23,no=24,missing=24
					23:leaf=-0.0263524354					24:leaf=0.0325760879				14:[26<-0.697679222] yes=10 ,no=26,missing=26
					25:leaf=0.0317500196					26:leaf=-0.0140167577		4:[28<0.632308066] yes=9,no=10,missing=10
			9:[30<3.48353672] yes=15,no=16,missing=16
				15:[28<0.33331126] yes=12 ,no=28,missing=28
					27:leaf=-0.0902198851					28:leaf=-0.0308914538				16:leaf=0.0667624995			10:[28<0.787631094] yes=17,no=18,missing=18
				17:[25<-0.267761827] yes=29,no=30,missing=30
					29:leaf=0.0985610038					30:leaf=-0.00554507365				18:[28<0.970135689] yes=31,no=32,missing=32
					31:leaf=-0.0633211434					32:leaf=0.00535933487	2:[28<0.379908174] yes=5,no=6,missing=6
		5:leaf=-0.0994600803		6:leaf=-0.0229121167
