0:[22<1] yes=1,no=2,missing=2
	1:[26<-1.17830539] yes=3,no=4,missing=4
		3:[25<-0.392237723] yes=7,no=8,missing=8
			7:[6<1] yes=11,no=12,missing=12
				11:[17<1] yes=19,no=20,missing=20
					19:leaf=0.00868141372					20:leaf=-0.0613644011				12:[28<0.02654812 94] yes=21,no=22,missing=22
					21:leaf=0.0950240418					22:leaf=0.00182015391			8:[28<-0.668522298] yes=13,no=14,missing=14
				13:[24<0.947736621] yes=1 ,no=24,missing=24
					23:leaf=-0.0344419144					24:leaf=0.0686933771				14:[18<1] yes=25,no=26,missing=26
					25:leaf=0.0604842976					26:leaf=0.00924043171		4:[27<-0.475348383] yes=9,no=10,missing=10
			9:[27<-1.72117794] yes=15,no=16,missing=16
				15:[24<-0.935722113] yes=27,no=28,missing=28
					27:leaf=0.0367989801					28:leaf=-0.0417289622				16:[26<0.624042809] yes=29,no=30,missing=30
					29:leaf=0.0254593678					30:leaf=0.0902815014			10:[28<0.426505089] yes=17,no=18,missing=18
				17:[17<1] yes=31,no=32,missing=32
					31:leaf=-0.0153937265					32:leaf=-0.0700892955				18:[17<1] yes=33,no=34,missing=34
					33:leaf=0.0510977581					34:leaf=-0.00382387941	2:[28<-0.730651498] yes=5,no=6,missing=6
		5:leaf=0.00259134895		6:leaf=0.0940384045
