0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.695703804] yes=3,no=4,missing=4
		3:[25<0.886021495] yes=7,no=8,missing=8
			7:[26<-0.817835808] yes=13,no=14,missing=14
				13:[28<-0.959752977] yes=19,no=20,missing=20
					19:leaf=0.0799889639					20:leaf=-0.0235607345				14:[30<0.896867037] yes=21,no=22,missing=22
					21:leaf=-0.0867356285					22:leaf=-0.00111380254			8:leaf=0.0627332255		4:[28<-0.629691541] yes=9,no=10,missing=10
			9:[25<-0.46 46 112] yes=15,no=16,missing=16
				15:[27<0.770481229] yes=23,no=24,missing=24
					23:leaf=-0.0763856098					24:leaf=0.0685244128				16:[25<-0.107158341] yes=25,no=26,missing=26
					25:leaf=0.105119362					26:leaf=-0.000459668139			10:[28<-0.579211533] yes=17,no=18,missing=18
				17:[31<1.05046177] yes=27,no=28,missing=28
					27:leaf=-0.0906642899					28:leaf=0.0091167083				18:[28<-0.540380776] yes=29,no=30,missing=30
					29:leaf=0.0549832843					30:leaf=-0.000336439698	2:[28<-0.730651498] yes=5,no=6,missing=6
		5:leaf=0.00699277222		6:[26<-0.577522695] yes=11,no=12,missing=12
			11:leaf=0.0258636456			12:leaf=0.0782905445
