0:[30<3.85306096] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[28<1.26524949] yes=5,no=6,missing=6
			5:[17<1] yes=9,no=10,missing=10
				9:[27<0.355204672] yes=15,no=16,missing=16
					15:leaf=0.0308298264					16:leaf=-0.0010132523				10:[27<0.355204672] yes=17,no=18,missing=18
					17:leaf=-0.00168739527					18:leaf=-0.0398091562			6:[18<1] yes=11,no=12,missing=12
				11:[27<2.01631069] yes=19,no=20,missing=20
					19:leaf=0.0842078626					20:leaf=0.0262388084				12:[26<0.503886223] yes=21,no=22,missing=22
					21:leaf=0.035953261					22:leaf=-0.0614120439		4:[28<0.33331126] yes=7,no=8,missing=8
			7:leaf=-0.0838872194			8:[26<-1.17830539] yes=13,no=14,missing=14
				13:[24<-0.370684475] yes=1 ,no=24,missing=24
					23:leaf=0.0723114535					24:leaf=-0.00969041046				14:[28<3.67663956] yes=25,no=26,missing=26
					25:leaf=-0.00579018984					26:leaf=-0.0971996114	2:leaf=0.099871859
