0:[4<1] yes=1,no=2,missing=2
	1:[24<0.476871938] yes=3,no=4,missing=4
		3:[25<-0.372860223] yes=7,no=8,missing=8
			7:[28<-0.00451632682] yes=15,no=16,missing=16
				15:[28<-0.245267019] yes=12 ,no=28,missing=28
					27:leaf=-0.0167945102					28:leaf=-0.0772395805				16:[3<1] yes=2_management 9,no=30,missing=30
					29:leaf=-0.00467235176					30:leaf=0.0678614452			8:[25<-0.349541515] yes=17,no=18,missing=18
				17:[27<-0.475348383] yes=31,no=32,missing=32
					31:leaf=0.138447389					32:leaf=0.0298865922				18:[20<1] yes=33,no=34,missing=34
					33:leaf=0.0135428375					34:leaf=-0.0229395367		4:[28<-0.913156033] yes=9,no=10,missing=10
			9:leaf=0.10646832			10:[28<-0.458836198] yes=19,no=20,missing=20
				19:[24<1.32442832] yes=35,no=36,missing=36
					35:leaf=-0.0731261596					36:leaf=-0.0157562122				20:[25<-0.451027155] yes=37,no=38,missing=38
					37:leaf=-0.0850223899					38:leaf=-0.0058359094	2:[24<1.70112014] yes=5,no=6,missing=6
		5:[27<-0.0600718521] yes=11,no=12,missing=12
			11:leaf=0.0646197349			12:[14<1] yes=21,no=22,missing=22
				21:[25<-0.390267134] yes=39,no=40,missing=40
					39:leaf=-0.0147487773					40:leaf=-0.0687955767				22:leaf=-0.00981409848		6:[28<-0.524848461] yes=13,no=14,missing=14
			13:[26<-0.457366139] yes=23,no=24,missing=24
				23:leaf=0.0721689835				24:leaf=-0.0793074593			14:[28<0.0343144313] yes=25,no=26,missing=26
				25:[27<2.01631069] yes=41,no=42,missing=42
					41:leaf=0.106406502					42:leaf=-0.0082338443				26:[28<0.30224666] yes=43,no=44,missing=44
					43:leaf=-0.0503911749					44:leaf=0.075451307
