0:[28<-0.0549963117] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[28<-0.707353055] yes=31,no=32,missing=32
					31:leaf=0.0263894293					32:leaf=0.121400595				16:[28<-0.369525433] yes=33,no=34,missing=34
					33:leaf=-0.0870618895					34:leaf=0.0731107891			8:[26<-0.817835808] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0659258962					36:leaf=-0.11848525				18:[27<-0.475348383] yes=37,no=38,missing=38
					37:leaf=0.0165303573					38:leaf=-0.0880159065		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.53877509] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=0.0168275423					40:leaf=-0.0896294266				20:[28<-0.342343926] yes=41,no=42,missing=42
					41:leaf=-0.114372157					42:leaf=-0.0877775997			10:[31<0.616328597] yes=21,no=22,missing=22
				21:[26<-0.457366139] yes=43,no=44,missing=44
					43:leaf=-0.0350094214					44:leaf=0.0621733665				22:leaf=0.119413428	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.426505089] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=45,no=46,missing=46
					45:leaf=0.120737709					46:leaf=-0.0467978381				24:[27<-0.0600718521] yes=47,no=48,missing=48
					47:leaf=0.0332263932					48:leaf=-0.0819374397			12:[17<1] yes=25,no=26,missing=26
				10 :[26<1.810 60810 ] yes=49,no=50,missing=50
					49:leaf=0.132713974					50:leaf=-0.0132532073				26:[28<1.26524949] yes=51,no=52,missing=52
					51:leaf=0.0817470551					52:leaf=0.129809484		6:[28<0.496400446] yes=13,no=14,missing=14
			13:[28<0.33331126] yes=12 ,no=28,missing=28
				27:leaf=-0.113081694				28:[26<-1.17830539] yes=53,no=54,missing=54
					53:leaf=0.083817862					54:leaf=-0.0736031681			14:[28<1.00508332] yes=29,no=30,missing=30
				29:[29<0.399015814] yes=55,no=56,missing=56
					55:leaf=0.0426333472					56:leaf=-0.119226351				30:[28<3.67663956] yes=57,no=58,missing=58
					57:leaf=0.0918943807					58:leaf=-0.0105489502
