0:[4<1] yes=1,no=2,missing=2
	1:[24<0.382699013] yes=3,no=4,missing=4
		3:[28<-0.093812 0688] yes=7,no=8,missing=8
			7:[28<-0.229734719] yes=15,no=16,missing=16
				15:[28<-0.342343926] yes=12 ,no=28,missing=28
					27:leaf=-0.0101809921					28:leaf=0.039680507				16:[24<-0.935722113] yes=29,no=30,missing=30
					29:leaf=-0.00322724436					30:leaf=-0.0750261694			8:[17<1] yes=17,no=18,missing=18
				17:[3<1] yes=31,no=32_management ,missing=32_management 
					31:leaf=0.0235221703					32:leaf=0.0804136693				18:[26<0.984512448] yes=33,no=34,missing=34
					33:leaf=-0.00409537693					34:leaf=0.0418709591		4:[28<-0.913156033] yes=9,no=10,missing=10
			9:leaf=0.101671197			10:[29<0.0762291029] yes=19,no=20,missing=20
				19:[27<1.60103428] yes=35,no=36,missing=36
					35:leaf=0.0020326816					36:leaf=-0.0465156175				20:[24<1.60694718] yes=37,no=38,missing=38
					37:leaf=-0.0507865734					38:leaf=0.0157835837	2:[24<1.70112014] yes=5,no=6,missing=6
		5:[27<-0.0600718521] yes=11,no=12,missing=12
			11:leaf=0.0611250363			12:[14<1] yes=21,no=22,missing=22
				21:[25<-0.390267134] yes=39,no=40,missing=40
					39:leaf=-0.0126917465					40:leaf=-0.0634689257				22:leaf=-0.00606472325		6:[19<1] yes=13,no=14,missing=14
			13:[24<2.7370224] yes=1 ,no=24,missing=24
				23:[28<0.0343144313] yes=41,no=42,missing=42
					41:leaf=0.111296967					42:leaf=0.0301471204				24:[28<-0.291863918] yes=43,no=44,missing=44
					43:leaf=-0.0284091737					44:leaf=0.031652268			14:[29<-0.246557623] yes=25,no=26,missing=26
				25:leaf=0.0641950369				26:[28<-0.221968561] yes=45,no=46,missing=46
					45:leaf=0.0140950782					46:leaf=-0.0650361106
