0:[28<0.251766682] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.155750275					32:leaf=-0.0625753105				16:[26<-0.697679222] yes=33,no=34,missing=34
					33:leaf=0.11588373					34:leaf=-0.0719777569			8:[27<1.18575776] yes=17,no=18,missing=18
				17:leaf=-0.140803143				18:[25<-0.118981913] yes=35,no=36,missing=36
					35:leaf=0.007034129					36:leaf=-0.0841222182		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.361759305] yes=37,no=38,missing=38
					37:leaf=-0.123543337					38:leaf=-0.0150503172				20:[26<-1.17830539] yes=39,no=40,missing=40
					39:leaf=-0.0938286707					40:leaf=-0.130668372			10:[28<-0.839377582] yes=21,no=22,missing=22
				21:leaf=0.0109119369				22:leaf=0.174688071	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.43815431] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=41,no=42,missing=42
					41:leaf=0.18453373					42:leaf=0.033550024				24:[27<-0.0600718521] yes=43,no=44,missing=44
					43:leaf=0.117881112					44:leaf=-0.0823595673			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[29<1.36737597] yes=45,no=46,missing=46
					45:leaf=0.185924932					46:leaf=0.129868791				26:[17<1] yes=47,no=48,missing=48
					47:leaf=0.184343219					48:leaf=0.113158755		6:[28<0.632308066] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				12 :[28<0.348843575] yes=49,no=50,missing=50
					49:leaf=-0.110191621					50:leaf=0.0632035062				2_management 8:[3<1] yes=51,no=52_management ,missing=52_management 
					51:leaf=-0.113343358					52:leaf=-0.0138705643			14:[26<1.5852952] yes=29,no=30,missing=30
				29:[17<1] yes=53,no=54,missing=54
					53:leaf=0.182702765					54:leaf=0.101488732				30:[24<-0.370684475] yes=55,no=56,missing=56
					55:leaf=0.0736394078					56:leaf=-0.0400483012
