0:[28<0.205169767] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[28<-0.466602325] yes=12 ,no=28,missing=28
					27:leaf=-0.0226266701					28:leaf=0.0872064084				16:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.116206408					30:leaf=0.116652809			8:[22<1] yes=17,no=18,missing=18
				17:[26<-1.17830539] yes=31,no=32,missing=32
					31:leaf=0.00801522285					32:leaf=-0.0925360546				18:[28<-0.730651498] yes=33,no=34,missing=34
					33:leaf=-0.00132854714					34:leaf=0.11340677		4:[30<3.48353672] yes=9,no=10,missing=10
			9:leaf=-0.113487534			10:leaf=0.0818813071	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.581828117] yes=11,no=12,missing=12
			11:[26<-0.217053041] yes=19,no=20,missing=20
				19:[17<1] yes=35,no=36,missing=36
					35:leaf=0.122672811					36:leaf=0.0606733374				20:[27<0.355204672] yes=37,no=38,missing=38
					37:leaf=0.0775692686					38:leaf=-0.00839498546			12:[27<2.01631069] yes=21,no=22,missing=22
				21:[25<-0.544301987] yes=39,no=40,missing=40
					39:leaf=0.0319926925					40:leaf=0.116217807				22:[28<1.00508332] yes=41,no=42,missing=42
					41:leaf=0.00752361445					42:leaf=0.092308186		6:[28<0.632308066] yes=13,no=14,missing=14
			13:[17<1] yes=23,no=24,missing=24
				23:[28<0.348843575] yes=43,no=44,missing=44
					43:leaf=-0.0852805302					44:leaf=0.0384281017				24:[26<-1.29846191] yes=45,no=46,missing=46
					45:leaf=-0.00296776346					46:leaf=-0.0915058106			14:[26<0.26357314] yes=10 ,no=26,missing=26
				25:[15<1] yes=47,no=48,missing=48
					47:leaf=0.0829594731					48:leaf=-0.0381458662				26:[26<0.624042809] yes=49,no=50,missing=50
					49:leaf=-0.0448517911					50:leaf=0.0400420167
