0:[26<0.143416598] yes=1,no=2,missing=2
	1:[27<1.18575776] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[28<0.581828117] yes=15,no=16,missing=16
				15:[27<-0.475348383] yes=31,no=32,missing=32
					31:leaf=0.0207059383					32:leaf=-0.0226215068				16:[28<0.787631094] yes=33,no=34,missing=34
					33:leaf=0.082262598					34:leaf=0.0153327752			8:[28<-0.37729159] yes=17,no=18,missing=18
				17:[24<0.288526088] yes=35,no=36,missing=36
					35:leaf=0.0300657805					36:leaf=-0.040173512				18:[20<1] yes=37,no=38,missing=38
					37:leaf=0.0703828409					38:leaf=0.00970944762		4:[26<-1.05814886] yes=9,no=10,missing=10
			9:[28<-0.625808418] yes=19,no=20,missing=20
				19:leaf=-0.0411116742				20:[17<1] yes=39,no=40,missing=40
					39:leaf=0.0840217993					40:leaf=-0.013593073			10:[30<0.587265611] yes=21,no=22,missing=22
				21:[24<2.7370224] yes=41,no=42,missing=42
					41:leaf=0.115418196					42:leaf=-0.00103811407				22:[25<-0.344286591] yes=43,no=44,missing=44
					43:leaf=-0.0316917412					44:leaf=0.0580725744	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[26<0.383729696] yes=11,no=12,missing=12
			11:[28<-0.548146904] yes=23,no=24,missing=24
				23:leaf=-0.0834139884				24:[19<1] yes=45,no=46,missing=46
					45:leaf=-0.00475696707					46:leaf=0.101479948			12:[28<2.23601842] yes=25,no=26,missing=26
				25:[25<2.7150619] yes=47,no=48,missing=48
					47:leaf=-0.0585086718					48:leaf=0.0518332534				11 :[27<-0.0600718521] yes=49,no=50,missing=50
					49:leaf=-0.0297856778					50:leaf=0.0788292214		6:[29<1.04458913 ] yes=13,no=14,missing=14
			13:[24<-0.370684475] yes=27,no=28,missing=28
				12 :[28<-0.361759305] yes=51,no=52,missing=52
					51:leaf=-0.00447663292					52:leaf=0.0566872433				28:[30<-0.351525694] yes=53,no=54,missing=54
					53:leaf=-0.0246515051					54:leaf=0.0714914054			14:[25<-0.111427963] yes=29,no=30,missing=30
				29:[26<1.224810 5] yes=55,no=56,missing=56
					55:leaf=-0.0348987691					56:leaf=-0.106503725				30:[28<0.0731451884] yes=57,no=58,missing=58
					57:leaf=-0.0531788953					58:leaf=0.0549015589
