0:[97<-0.12249212] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[25<1] yes=7,no=8,missing=8
			7:[40<1] yes=13,no=14,missing=14
				13:[96<-1.12945724] yes=21,no=22,missing=22
					21:leaf=-0					22:[39<1] yes=29,no=30,missing=30
						29:[35<1] yes=35,no=36,missing=36
							35:[95<1.83 75501] yes=41,no=42,missing=42
								41:[38<1] yes=47,no=48,missing=48
									47:[27<1] yes=53,no=54,missing=54
										53:leaf=-0.10456486										54:leaf=-0									48:leaf=-0								42:leaf=-0							36:leaf=-0						30:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[98<-0.0960379541] yes=5,no=6,missing=6
		5:[96<-0.833034337] yes=9,no=10,missing=10
			9:leaf=-0			10:[97<0.948857427] yes=15,no=16,missing=16
				15:[26<1] yes=23,no=24,missing=24
					23:[12<1] yes=31,no=32,missing=32
						31:[42<1] yes=37,no=38,missing=38
							37:[49<1] yes=43,no=44,missing=44
								43:[94<1.88990366] yes=49,no=50,missing=50
									49:[34<1] yes=55,no=56,missing=56
										55:leaf=0.1264164										56:leaf=-0									50:leaf=-0								44:leaf=-0							38:leaf=-0						32:leaf=-0					24:leaf=-0				16:leaf=-0		6:[98<0.128576487] yes=11,no=12,missing=12
			11:[97<1.114911 08] yes=17,no=18,missing=18
				17:[99<1.87726784] yes=25,no=26,missing=26
					25:leaf=-0.0903634205					26:leaf=-0				18:leaf=-0			12:[35<1] yes=19,no=20,missing=20
				19:[24<1] yes=27,no=28,missing=28
					27:leaf=-0					28:[49<1] yes=33,no=34,missing=34
						33:[98<1.64321291] yes=39,no=40,missing=40
							39:[94<-1.5302428] yes=45,no=46,missing=46
								45:leaf=-0								46:[44<1] yes=51,no=52,missing=52
									51:[46<1] yes=57,no=58,missing=58
										57:leaf=0.068171896										58:leaf=-0									52:leaf=-0							40:leaf=-0						34:leaf=-0				20:leaf=-0
