0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[52<1] yes=13,no=14,missing=14
				13:[16<1] yes=23,no=24,missing=24
					22_ Sel-emp-inc :[4<1] yes=2_ Sel-emp-inc 9,no=40,missing=40
						39:[95<1.29125273] yes=61,no=62,missing=62
							61:[38<1] yes=83,no=84,missing=84
								83:leaf=-0.18098934								84:leaf=-0							62:leaf=-0						40:leaf=-0					24:leaf=-0				14:[99<0.319060266] yes=25,no=26,missing=26
					25:[94<-0.462616235] yes=41,no=42,missing=42
						41:leaf=-0						42:[35<1] yes=63,no=64,missing=64
							63:[40<1] yes=85,no=86,missing=86
								85:[97<1.3908416] yes=103,no=104,missing=104
									103:[94<1.37897313] yes=119,no=120,missing=120
										119:leaf=0.239159182										120:leaf=-0									104:leaf=-0								86:leaf=-0							64:leaf=-0					26:[25<1] yes=43,no=44,missing=44
						43:[14<1] yes=65,no=66,missing=66
							65:[38<1] yes=87,no=88,missing=88
								87:[32<1] yes=105,no=106,missing=106
									105:[97<1.45166445] yes=121,no=122,missing=122
										121:leaf=-0.118923925										122:leaf=-0									106:leaf=-0								88:leaf=-0							66:leaf=-0						44:leaf=-0			8:[4<1] yes=15,no=16,missing=16
				15:[99<1.48910975] yes=27,no=28,missing=28
					27:[0<1] yes=45,no=46,missing=46
						45:leaf=-0.250032336						46:leaf=-0					28:leaf=-0				16:leaf=-0		4:leaf=-0.301900089	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=9,no=10,missing=10
			9:[94<-0.910672367] yes=17,no=18,missing=18
				17:[97<-0.00460993312] yes=29,no=30,missing=30
					29:[16<1] yes=47,no=48,missing=48
						47:[32<1] yes=67,no=68,missing=68
							67:[4<1] yes=89,no=90,missing=90
								89:[96<1.49798059] yes=107,no=108,missing=108
									107:leaf=-0.153742403									108:leaf=-0								90:leaf=-0							68:leaf=-0						48:leaf=-0					30:[44<1] yes=49,no=50,missing=50
						49:[99<-1.04472029] yes=69,no=70,missing=70
							69:leaf=-0							4_ 11th 0:[8<1] yes=91,no=92,missing=92
								91:[29<1] yes=109,no=110,missing=110
									109:leaf=0.160594136									110:leaf=-0								92:leaf=-0						50:leaf=-0				18:[45<1] yes=31,no=32,missing=32
					31:[52<1] yes=10_ Male ,no=52,missing=52
						51:[18<1] yes=71,no=72,missing=72
							71:[42<1] yes=93,no=94,missing=94
								93:[96<-1.78386438] yes=111,no=112,missing=112
									111:leaf=-0									14_ 9th :[13<1] yes=4_ 9th 3,no=4_ 9th 4,missing=4_ 9th 4
										123:leaf=0.215830252										124:leaf=-0								94:leaf=-0							72:leaf=-0						52:[44<1] yes=73,no=74,missing=74
							73:[12<1] yes=95,no=96,missing=96
								95:[78<1] yes=113,no=114,missing=114
									113:leaf=0.341770232									114:leaf=-0								96:leaf=-0							74:leaf=-0					32:[99<0.564588666] yes=53,no=54,missing=54
						53:[94<-0.47227031] yes=75,no=76,missing=76
							75:leaf=-0							76:[94<0.50281 09] yes=97,no=98,missing=98
								97:[41<1] yes=115,no=116,missing=116
									115:[98<1.6620934] yes=125,no=126,missing=126
										125:leaf=0.226096258										126:leaf=-0									116:leaf=-0								98:leaf=-0						54:leaf=-0			10:[38<1] yes=19,no=20,missing=20
				19:[94<-0.0285736788] yes=33,no=34,missing=34
					33:[32<1] yes=55,no=56,missing=56
						55:[0<1] yes=77,no=78,missing=78
							77:[19<1] yes=99,no=100,missing=100
								99:leaf=-0.223986194								100:leaf=-0							78:leaf=-0						56:leaf=-0					34:[18<1] yes=57,no=58,missing=58
						57:[97<-0.139304101] yes=79,no=80,missing=80
							79:leaf=-0							80:[98<1.33798182] yes=101,no=102,missing=102
								101:[94<1.2257055] yes=117,no=118,missing=118
									117:leaf=0.182360411									118:leaf=-0								102:leaf=-0						58:[32<1] yes=81,no=82,missing=82
							81:leaf=-0.0753179416							82:leaf=-0				20:[94<-1.4710381] yes=35,no=36,missing=36
					35:leaf=-0					36:[99<-1.20618391] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=0.172964975		6:[38<1] yes=11,no=12,missing=12
			11:[48<1] yes=21,no=22,missing=22
				21:[19<1] yes=37,no=38,missing=38
					37:leaf=-0.198683009					38:leaf=-0				22:leaf=-0			12:leaf=-0
