0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[96<-1.12945724] yes=13,no=14,missing=14
				13:leaf=-0				14:[14<1] yes=19,no=20,missing=20
					19:[15<1] yes=25,no=26,missing=26
						25:[0<1] yes=29,no=30,missing=30
							29:[95<-1.7443 231] yes=33,no=34,missing=34
								33:leaf=-0								34:[97<2.27506185] yes=37,no=38,missing=38
									37:[44<1] yes=41,no=42,missing=42
										41:leaf=-0.137583718										42:leaf=-0									38:leaf=-0							30:leaf=-0						26:leaf=-0					20:leaf=-0			8:leaf=-0		4:leaf=-0	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=9,no=10,missing=10
			9:[49<1] yes=15,no=16,missing=16
				15:[94<-1.4927454] yes=21,no=22,missing=22
					21:leaf=-0					22:[12<1] yes=27,no=28,missing=28
						27:[98<0.779150784] yes=31,no=32,missing=32
							31:[34<1] yes=35,no=36,missing=36
								35:[13<1] yes=39,no=40,missing=40
									39:[11<1] yes=43,no=44,missing=44
										43:leaf=0.127434567										44:leaf=-0									40:leaf=-0								36:leaf=-0							32:leaf=-0						28:leaf=-0				16:leaf=-0			10:[94<-0.0285736788] yes=17,no=18,missing=18
				17:[98<0.395513237] yes=23,no=24,missing=24
					23:leaf=-0.0872678459					24:leaf=-0				18:leaf=-0		6:[98<1.54160583] yes=11,no=12,missing=12
			11:leaf=-0.0607134923			12:leaf=-0
