0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[29<1] yes=13,no=14,missing=14
				13:[17<1] yes=19,no=20,missing=20
					19:[39<1] yes=25,no=26,missing=26
						25:[25<1] yes=31,no=32,missing=32
							31:[3<1] yes=37,no=38,missing=38
								37:[96<-0.327149361] yes=43,no=44,missing=44
									43:[98<0.567248285] yes=47,no=48,missing=48
										47:leaf=-0.0399157628										48:leaf=-0									44:leaf=-0								38:[96<1.35440135] yes=45,no=46,missing=46
									45:[98<1.98236406] yes=49,no=50,missing=50
										49:leaf=-0.117138296										50:leaf=-0									46:leaf=-0							32:leaf=-0						26:leaf=-0					20:leaf=-0				14:leaf=-0			8:leaf=-0		4:[99<-0.444497228] yes=9,no=10,missing=10
			9:leaf=-0			10:[96<1.64476609] yes=15,no=16,missing=16
				15:[46<1] yes=21,no=22,missing=22
					21:[8<1] yes=24_ 11th ,no=28,missing=28
						27:[95<-1.7443 231] yes=33,no=34,missing=34
							33:leaf=-0							34:[97<1.95674491] yes=39,no=40,missing=40
								39:leaf=0.10499344								40:leaf=-0						28:leaf=-0					22:leaf=-0				16:leaf=-0	2:[99<-0.819035053] yes=5,no=6,missing=6
		5:leaf=-0		6:[91<1] yes=11,no=12,missing=12
			11:leaf=-0			12:[94<-1.38007259] yes=17,no=18,missing=18
				17:leaf=-0				18:[97<1.65523791] yes=23,no=24,missing=24
					23:[0<1] yes=29,no=30,missing=30
						29:[28<1] yes=35,no=36,missing=36
							35:[18<1] yes=41,no=42,missing=42
								41:leaf=0.109276965								42:leaf=-0							36:leaf=-0						30:leaf=-0					24:leaf=-0
