0:[52<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:[22<1] yes=4_ Some-college ,no=22,missing=22
					21:[15<1] yes=29,no=30,missing=30
						29:[47<1] yes=37,no=38,missing=38
							37:[96<-2.01882219] yes=43,no=44,missing=44
								43:leaf=-0								44:[21<1] yes=49,no=50,missing=50
									49:[4<1] yes=55,no=56,missing=56
										55:leaf=-0.0907059163										56:leaf=-0									50:leaf=-0							38:leaf=-0						30:leaf=-0					22:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[45<1] yes=5,no=6,missing=6
		5:[43<1] yes=9,no=10,missing=10
			9:[46<1] yes=15,no=16,missing=16
				15:[99<1.22978306] yes=23,no=24,missing=24
					23:[44<1] yes=31,no=32,missing=32
						31:[99<-1.29247093] yes=39,no=40,missing=40
							39:leaf=-0							40:[95<1.68072844] yes=45,no=46,missing=46
								45:[78<1] yes=51,no=52,missing=52
									51:[34<1] yes=57,no=58,missing=58
										57:leaf=0.103173934										58:leaf=-0									52:leaf=-0								46:leaf=-0						32:leaf=-0					24:leaf=-0				16:leaf=-0			10:[95<0.113953821] yes=17,no=18,missing=18
				17:[94<0.762500048] yes=25,no=26,missing=26
					25:[99<1.13922334] yes=33,no=34,missing=34
						33:leaf=-0.034992829						34:leaf=-0					26:leaf=-0				18:leaf=-0		6:[96<-1.02147508] yes=11,no=12,missing=12
			11:leaf=-0			12:[99<0.85121268] yes=19,no=20,missing=20
				19:[16<1] yes=27,no=28,missing=28
					27:[1<1] yes=35,no=36,missing=36
						35:[42<1] yes=7_ Transport-moving ,no=42,missing=42
							41:[99<-1.63642299] yes=47,no=48,missing=48
								47:leaf=-0								48:[6<1] yes=2_ State-gov 3,no=2_ State-gov 4,missing=2_ State-gov 4
									53:[94<1.88990366] yes=59,no=60,missing=60
										59:leaf=-0.0734587461										60:leaf=-0									54:leaf=-0							42:leaf=-0						36:leaf=-0					28:leaf=-0				20:leaf=-0
