0:[94<-0.369136661] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[39<1] yes=13,no=14,missing=14
				13:[38<1] yes=19,no=20,missing=20
					19:[40<1] yes=25,no=26,missing=26
						25:[95<-1.623 6343] yes=31,no=32,missing=32
							31:leaf=-0							32:[47<1] yes=37,no=38,missing=38
								37:[15<1] yes=43,no=44,missing=44
									43:[99<-1.81137562] yes=49,no=50,missing=50
										49:leaf=-0										50:leaf=-0.0905841738									44:leaf=-0								38:leaf=-0						26:leaf=-0					20:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[96<0.550802708] yes=5,no=6,missing=6
		5:[26<1] yes=9,no=10,missing=10
			9:[35<1] yes=15,no=16,missing=16
				15:[95<-1.55847037] yes=21,no=22,missing=22
					21:leaf=-0					22:[46<1] yes=27,no=28,missing=28
						27:[11<1] yes=33,no=34,missing=34
							33:[94<1.37897313] yes=39,no=40,missing=40
								39:[78<1] yes=45,no=46,missing=46
									45:[99<-2.04813 31] yes=51,no=52,missing=52
										51:leaf=-0										52:leaf=0.0843048915									46:leaf=-0								40:leaf=-0							34:leaf=-0						28:leaf=-0				16:leaf=-0			10:leaf=-0		6:[98<-0.0960379541] yes=11,no=12,missing=12
			11:leaf=-0			12:[38<1] yes=17,no=18,missing=18
				17:[95<-1.29569745] yes=23,no=24,missing=24
					23:leaf=-0					24:[94<-0.265552223] yes=29,no=30,missing=30
						29:leaf=-0						30:[97<1.52633405] yes=35,no=36,missing=36
							35:[31<1] yes=41,no=42,missing=42
								41:[19<1] yes=47,no=48,missing=48
									47:leaf=-0.0981914923									48:leaf=-0								42:leaf=-0							36:leaf=-0				18:leaf=-0
