0:[94<-0.910672367] yes=1,no=2,missing=2
	1:[94<-2.1459024] yes=3,no=4,missing=4
		3:leaf=-0		4:[98<0.652280986] yes=7,no=8,missing=8
			7:[99<0.600455225] yes=13,no=14,missing=14
				13:[94<-0.996563077] yes=17,no=18,missing=18
					17:[14<1] yes=21,no=22,missing=22
						21:leaf=-0.0991828889						22:leaf=-0					18:leaf=-0				14:leaf=-0			8:leaf=-0	2:[26<1] yes=5,no=6,missing=6
		5:[46<1] yes=9,no=10,missing=10
			9:[91<1] yes=15,no=16,missing=16
				15:leaf=-0				16:[94<1.27013528] yes=19,no=20,missing=20
					19:[12<1] yes=23,no=24,missing=24
						23:[99<1.40127635] yes=25,no=26,missing=26
							25:[18<1] yes=27,no=28,missing=28
								27:[11<1] yes=29,no=30,missing=30
									29:[8<1] yes=31,no=32,missing=32
										31:leaf=0.0961336941										32:leaf=-0									30:leaf=-0								28:leaf=-0							26:leaf=-0						24:leaf=-0					20:leaf=-0			10:leaf=-0		6:[95<1.08860171] yes=11,no=12,missing=12
			11:leaf=-0.0280195419			12:leaf=-0
