0:[43<1] yes=1,no=2,missing=2
	1:[97<0.19349876] yes=3,no=4,missing=4
		3:[99<0.728420615] yes=7,no=8,missing=8
			7:[98<0.574523985] yes=13,no=14,missing=14
				13:[98<-0.0763395801] yes=21,no=22,missing=22
					21:leaf=-0					22:[99<0.12812908] yes=31,no=32,missing=32
						31:[19<1] yes=39,no=40,missing=40
							39:[32<1] yes=47,no=48,missing=48
								47:leaf=-0.0805617124								48:leaf=-0							40:leaf=-0						32:leaf=-0				14:[18<1] yes=23,no=24,missing=24
					23:[95<-1.06588101] yes=33,no=34,missing=34
						33:leaf=-0						34:[11<1] yes=41,no=42,missing=42
							41:[36<1] yes=49,no=50,missing=50
								49:[99<0.557324886] yes=55,no=56,missing=56
									55:leaf=0.09550751									56:leaf=-0								50:leaf=-0							42:leaf=-0					24:leaf=-0			8:[32<1] yes=15,no=16,missing=16
				15:[94<2.03924131] yes=25,no=26,missing=26
					25:leaf=-0.0612283573					26:leaf=-0				16:leaf=-0		4:[49<1] yes=9,no=10,missing=10
			9:[42<1] yes=17,no=18,missing=18
				17:[35<1] yes=27,no=28,missing=28
					27:[12<1] yes=35,no=36,missing=36
						35:[99<-1.5157181] yes=43,no=44,missing=44
							43:leaf=-0							44:[95<1.61372924] yes=51,no=52,missing=52
								51:[46<1] yes=57,no=58,missing=58
									57:[27<1] yes=61,no=62,missing=62
										61:leaf=0.10151653										62:leaf=-0									58:leaf=-0								52:leaf=-0						36:leaf=-0					28:leaf=-0				18:leaf=-0			10:leaf=-0	2:[17<1] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:[28<1] yes=19,no=20,missing=20
				19:[96<1.88173485] yes=29,no=30,missing=30
					29:[95<1.83 75501] yes=37,no=38,missing=38
						37:[15<1] yes=45,no=46,missing=46
							45:[48<1] yes=53,no=54,missing=54
								52_ Sel-emp-inc :[4<1] yes=59,no=60,missing=60
									59:[1<1] yes=63,no=64,missing=64
										63:leaf=-0.0879656598										64:leaf=-0									60:leaf=-0								54:leaf=-0							46:leaf=-0						38:leaf=-0					30:leaf=-0				20:leaf=-0			12:leaf=-0		6:leaf=-0
