0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:[1<1] yes=21,no=22,missing=22
					21:[6<1] yes=29,no=30,missing=30
						29:[17<1] yes=37,no=38,missing=38
							37:[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
								45:[25<1] yes=51,no=52,missing=52
									51:[21<1] yes=55,no=56,missing=56
										55:leaf=-0.11154259										56:leaf=-0									52:leaf=-0								46:leaf=-0							38:leaf=-0						30:leaf=-0					22:leaf=-0				14:leaf=-0			8:[99<0.224742338] yes=15,no=16,missing=16
				15:[94<0.97132647] yes=23,no=24,missing=24
					23:[94<-1.41558039] yes=31,no=32,missing=32
						31:leaf=-0						32:[95<-0.7669034] yes=39,no=40,missing=40
							39:leaf=-0							40:leaf=0.0488317013					24:leaf=-0				16:leaf=-0		4:[94<-1.38007259] yes=9,no=10,missing=10
			9:leaf=-0			10:[99<-0.819035053] yes=17,no=18,missing=18
				17:leaf=-0				18:[91<1] yes=25,no=26,missing=26
					25:leaf=-0					26:[97<1.65523791] yes=33,no=34,missing=34
						33:[0<1] yes=41,no=42,missing=42
							41:[28<1] yes=47,no=48,missing=48
								47:[94<1.88990366] yes=53,no=54,missing=54
									53:leaf=0.120118313									54:leaf=-0								48:leaf=-0							42:leaf=-0						34:leaf=-0	2:[94<-1.07575536] yes=5,no=6,missing=6
		5:leaf=-0		6:[95<-1.02401328] yes=11,no=12,missing=12
			11:leaf=-0			12:[8<1] yes=19,no=20,missing=20
				19:[46<1] yes=27,no=28,missing=28
					27:[96<1.64476609] yes=35,no=36,missing=36
						35:[97<1.95674491] yes=43,no=44,missing=44
							43:[94<1.44633245] yes=49,no=50,missing=50
								49:leaf=0.130611151								50:leaf=-0							44:leaf=-0						36:leaf=-0					28:leaf=-0				20:leaf=-0
