0:[38<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:leaf=-0			8:[99<-0.616627991] yes=13,no=14,missing=14
				13:leaf=-0				14:[46<1] yes=19,no=20,missing=20
					19:[94<1.01229477] yes=25,no=26,missing=26
						25:[96<-0.5 9197164] yes=31,no=32,missing=32
							31:leaf=-0							32:[94<-1.4927454] yes=35,no=36,missing=36
								35:leaf=-0								36:[44<1] yes=39,no=40,missing=40
									39:[43<1] yes=43,no=44,missing=44
										43:leaf=0.173950955										44:leaf=-0									40:leaf=-0						26:leaf=-0					20:leaf=-0		4:[16<1] yes=9,no=10,missing=10
			9:[19<1] yes=15,no=16,missing=16
				15:[22<1] yes=4_ Some-college ,no=22,missing=22
					21:[17<1] yes=27,no=28,missing=28
						27:[21<1] yes=33,no=34,missing=34
							33:[99<1.87726784] yes=37,no=38,missing=38
								37:[48<1] yes=41,no=42,missing=42
									41:[41<1] yes=45,no=46,missing=46
										45:leaf=-0.108990282										46:leaf=-0									42:leaf=-0								38:leaf=-0							34:leaf=-0						28:leaf=-0					22:leaf=-0				16:leaf=-0			10:leaf=-0	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=-0		6:[8<1] yes=11,no=12,missing=12
			11:[99<-0.819035053] yes=17,no=18,missing=18
				17:leaf=-0				18:[91<1] yes=23,no=24,missing=24
					23:leaf=-0					24:[18<1] yes=29,no=30,missing=30
						29:leaf=0.0954152197						30:leaf=-0			12:leaf=-0
