0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[48<1] yes=19,no=20,missing=20
					19:[1<1] yes=25,no=26,missing=26
						25:[0<1] yes=29,no=30,missing=30
							29:[99<-0.775682211] yes=33,no=34,missing=34
								33:leaf=-0								2_ Sel-emp-inc 4:[4<1] yes=2_ Sel-emp-inc 7,no=2_ Sel-emp-inc 8,missing=2_ Sel-emp-inc 8
									37:[47<1] yes=41,no=42,missing=42
										41:leaf=-0.0807046071										42:leaf=-0									38:leaf=-0							30:leaf=-0						26:leaf=-0					20:leaf=-0				14:leaf=-0			8:leaf=-0		4:[99<-0.444497228] yes=9,no=10,missing=10
			9:leaf=-0			10:[96<1.64476609] yes=15,no=16,missing=16
				15:[46<1] yes=21,no=22,missing=22
					21:[8<1] yes=24_ 11th ,no=28,missing=28
						27:[97<1.84397411] yes=31,no=32,missing=32
							31:[95<-1.7443 231] yes=35,no=36,missing=36
								35:leaf=-0								36:[95<1.37530804] yes=39,no=40,missing=40
									39:leaf=0.0698264539									40:leaf=-0							32:leaf=-0						28:leaf=-0					22:leaf=-0				16:leaf=-0	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=-0		6:[8<1] yes=11,no=12,missing=12
			11:[95<-1.31715322] yes=17,no=18,missing=18
				17:leaf=-0				18:[95<1.12811327] yes=23,no=24,missing=24
					23:leaf=0.0443005785					24:leaf=-0			12:leaf=-0
