0:[94<-1.171 8173] yes=1,no=2,missing=2
	1:[94<-2.1459024] yes=3,no=4,missing=4
		3:leaf=-0		4:[96<1.43051493] yes=7,no=8,missing=8
			7:[95<-1.19509733] yes=11,no=12,missing=12
				11:leaf=-0				12:[15<1] yes=15,no=16,missing=16
					15:[99<2.42471623] yes=19,no=20,missing=20
						19:[98<1.48322034] yes=23,no=24,missing=24
							23:[99<1.02531838] yes=27,no=28,missing=28
								27:leaf=-0.059975192								28:leaf=-0							24:leaf=-0						20:leaf=-0					16:leaf=-0			8:leaf=-0	2:[46<1] yes=5,no=6,missing=6
		5:[26<1] yes=9,no=10,missing=10
			9:[43<1] yes=13,no=14,missing=14
				13:[12<1] yes=17,no=18,missing=18
					17:[78<1] yes=21,no=22,missing=22
						21:[95<1.92835307] yes=25,no=26,missing=26
							25:[96<1.81130481] yes=29,no=30,missing=30
								29:[28<1] yes=31,no=32,missing=32
									31:[11<1] yes=33,no=34,missing=34
										33:leaf=0.0521533079										34:leaf=-0									32:leaf=-0								30:leaf=-0							26:leaf=-0						22:leaf=-0					18:leaf=-0				14:leaf=-0			10:leaf=-0		6:leaf=-0
