0:[98<0.128576487] yes=1,no=2,missing=2
	1:[98<-0.0699802339] yes=3,no=4,missing=4
		3:[97<-0.133734912] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:[1<1] yes=21,no=22,missing=22
					21:[98<-0.123132668] yes=27,no=28,missing=28
						27:[17<1] yes=33,no=34,missing=34
							33:[94<1.58469975] yes=39,no=40,missing=40
								39:[14<1] yes=45,no=46,missing=46
									45:[96<-1.622244] yes=51,no=52,missing=52
										51:leaf=-0										52:leaf=-0.0608092397									46:leaf=-0								40:leaf=-0							34:leaf=-0						28:leaf=-0					22:leaf=-0				14:leaf=-0			8:[97<0.757772982] yes=15,no=16,missing=16
				15:[26<1] yes=23,no=24,missing=24
					23:[12<1] yes=29,no=30,missing=30
						29:[96<-1.00605845] yes=35,no=36,missing=36
							35:leaf=-0							36:[42<1] yes=7_ Transport-moving ,no=42,missing=42
								41:[48<1] yes=9_ Asian-Pac-Islander ,no=48,missing=48
									47:[36<1] yes=53,no=54,missing=54
										53:leaf=0.0776819736										54:leaf=-0									48:leaf=-0								42:leaf=-0						30:leaf=-0					24:leaf=-0				16:leaf=-0		4:[99<0.728420615] yes=9,no=10,missing=10
			9:[95<1.27698231] yes=17,no=18,missing=18
				17:leaf=-0.0733320713				18:leaf=-0			10:leaf=-0	2:[95<1.24755788] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[94<-1.22109878] yes=19,no=20,missing=20
				19:leaf=-0				20:[94<1.2257055] yes=25,no=26,missing=26
					25:[99<-1.16592014] yes=31,no=32,missing=32
						31:leaf=-0						32:[99<0.779739082] yes=37,no=38,missing=38
							37:[13<1] yes=43,no=44,missing=44
								43:[34<1] yes=49,no=50,missing=50
									49:[98<1.85360456] yes=55,no=56,missing=56
										55:leaf=0.090120092										56:leaf=-0									50:leaf=-0								44:leaf=-0							38:leaf=-0					26:leaf=-0			12:leaf=-0		6:leaf=-0
