0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[29<1] yes=19,no=20,missing=20
					19:[39<1] yes=25,no=26,missing=26
						25:[25<1] yes=31,no=32,missing=32
							31:[5<1] yes=37,no=38,missing=38
								37:[31<1] yes=41,no=42,missing=42
									41:[6<1] yes=43,no=44,missing=44
										43:leaf=-0.0880150273										44:leaf=-0									42:leaf=-0								38:leaf=-0							32:leaf=-0						26:leaf=-0					20:leaf=-0				14:leaf=-0			8:leaf=-0		4:[3<1] yes=9,no=10,missing=10
			9:leaf=-0			10:[8<1] yes=15,no=16,missing=16
				15:[99<-0.819035053] yes=21,no=22,missing=22
					21:leaf=-0					22:[91<1] yes=27,no=28,missing=28
						27:leaf=-0						28:[18<1] yes=33,no=34,missing=34
							33:leaf=0.0605871975							34:leaf=-0				16:leaf=-0	2:[97<-0.133734912] yes=5,no=6,missing=6
		5:leaf=-0		6:[96<-0.763510287] yes=11,no=12,missing=12
			11:leaf=-0			12:[27<1] yes=17,no=18,missing=18
				17:[94<1.32685304] yes=23,no=24,missing=24
					23:[95<1.37530804] yes=29,no=30,missing=30
						29:[49<1] yes=35,no=36,missing=36
							35:[94<-1.07575536] yes=39,no=40,missing=40
								39:leaf=-0								40:leaf=0.0988224745							36:leaf=-0						30:leaf=-0					24:leaf=-0				18:leaf=-0
