0:[94<-1.171 8173] yes=1,no=2,missing=2
	1:[94<-2.1459024] yes=3,no=4,missing=4
		3:leaf=-0		4:[96<1.43051493] yes=7,no=8,missing=8
			7:[95<-1.59604001] yes=11,no=12,missing=12
				11:leaf=-0				12:[96<-1.72515607] yes=15,no=16,missing=16
					15:leaf=-0					16:[14<1] yes=19,no=20,missing=20
						19:[99<1.02531838] yes=23,no=24,missing=24
							23:[15<1] yes=27,no=28,missing=28
								27:[98<1.40827131] yes=31,no=32,missing=32
									31:leaf=-0.0998068526									32:leaf=-0								28:leaf=-0							24:leaf=-0						20:leaf=-0			8:leaf=-0	2:[26<1] yes=5,no=6,missing=6
		5:[46<1] yes=9,no=10,missing=10
			9:[43<1] yes=13,no=14,missing=14
				13:[12<1] yes=17,no=18,missing=18
					17:[99<1.0414995] yes=21,no=22,missing=22
						21:[78<1] yes=25,no=26,missing=26
							25:[11<1] yes=29,no=30,missing=30
								29:[13<1] yes=33,no=34,missing=34
									33:[35<1] yes=35,no=36,missing=36
										35:leaf=0.0690317154										36:leaf=-0									34:leaf=-0								30:leaf=-0							26:leaf=-0						22:leaf=-0					18:leaf=-0				14:leaf=-0			10:leaf=-0		6:leaf=-0
