0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[97<-0.0874564052] yes=13,no=14,missing=14
				13:[94<-0.070975571 ] yes=21,no=22,missing=22
					21:[14<1] yes=31,no=32,missing=32
						31:[95<-1.66908717] yes=45,no=46,missing=46
							45:leaf=-0							46:[32<1] yes=61,no=62,missing=62
								61:[95<1.35576499] yes=75,no=76,missing=76
									75:[40<1] yes=87,no=88,missing=88
										87:leaf=-0.0765704513										88:leaf=-0									76:leaf=-0								62:leaf=-0						32:leaf=-0					22:[95<-0.895617723] yes=33,no=34,missing=34
						33:leaf=-0						34:[99<1.13922334] yes=47,no=48,missing=48
							47:[43<1] yes=63,no=64,missing=64
								63:leaf=0.104905061								64:leaf=-0							48:leaf=-0				14:[94<-0.8519063] yes=23,no=24,missing=24
					23:leaf=-0					24:[94<0.990426064] yes=35,no=36,missing=36
						7_ Other-service :[36<1] yes=49,no=50,missing=50
							49:[99<-1.5157181] yes=65,no=66,missing=66
								65:leaf=-0								66:[28<1] yes=77,no=78,missing=78
									77:[98<1.61667669] yes=89,no=90,missing=90
										89:leaf=0.209812477										90:leaf=-0									78:leaf=-0							50:leaf=-0						36:leaf=-0			8:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:[19<1] yes=25,no=26,missing=26
					25:[22<1] yes=37,no=38,missing=38
						37:[17<1] yes=51,no=52,missing=52
							51:[14<1] yes=67,no=68,missing=68
								67:[15<1] yes=79,no=80,missing=80
									79:[21<1] yes=91,no=92,missing=92
										91:leaf=-0.17941983										92:leaf=-0									80:leaf=-0								68:leaf=-0							52:leaf=-0						38:[95<-0.679064274] yes=53,no=54,missing=54
							53:[94<-0.62416271 ] yes=69,no=70,missing=70
								69:leaf=-0								70:[35<1] yes=81,no=82,missing=82
									81:[45<1] yes=93,no=94,missing=94
										93:leaf=0.0505161919										94:leaf=-0									82:leaf=-0							54:[39<1] yes=71,no=72,missing=72
								71:[32<1] yes=83,no=84,missing=84
									83:[99<-0.666567922] yes=95,no=96,missing=96
										95:leaf=-0										96:leaf=-0.0826204121									84:leaf=-0								72:leaf=-0					26:[98<1.16139185] yes=39,no=40,missing=40
						39:[95<-0.639322996] yes=55,no=56,missing=56
							55:leaf=-0							56:leaf=0.10284894						40:leaf=-0				16:[96<-0.794566393] yes=27,no=28,missing=28
					27:leaf=-0					28:[46<1] yes=41,no=42,missing=42
						41:[40<1] yes=57,no=58,missing=58
							57:[34<1] yes=73,no=74,missing=74
								73:[42<1] yes=85,no=86,missing=86
									85:[99<1.58412385] yes=97,no=13 ,missing=13 
										97:leaf=0.172222391										98:leaf=-0									86:leaf=-0								74:leaf=-0							58:leaf=-0						42:leaf=-0		4:[94<-1.38007259] yes=9,no=10,missing=10
			9:leaf=-0			10:[46<1] yes=17,no=18,missing=18
				17:[99<-1.4847002] yes=29,no=30,missing=30
					29:leaf=-0					30:[13<1] yes=43,no=44,missing=44
						43:[99<1.87726784] yes=59,no=60,missing=60
							59:leaf=0.18788673							60:leaf=-0						44:leaf=-0				18:leaf=-0	2:[0<1] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:[96<2.34197521] yes=19,no=20,missing=20
				19:leaf=-0.208654702				20:leaf=-0			12:leaf=-0		6:leaf=-0
