0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[25<1] yes=13,no=14,missing=14
				13:[94<-0.138350189] yes=21,no=22,missing=22
					21:[97<1.52633405] yes=29,no=30,missing=30
						29:[95<-1.44427049] yes=35,no=36,missing=36
							35:leaf=-0							36:[1<1] yes=41,no=42,missing=42
								41:leaf=-0.095019497								42:leaf=-0						30:leaf=-0					22:leaf=-0				14:leaf=-0			8:[49<1] yes=15,no=16,missing=16
				15:[99<-1.06117022] yes=23,no=24,missing=24
					23:leaf=-0					24:[44<1] yes=31,no=32,missing=32
						31:[42<1] yes=37,no=38,missing=38
							37:[36<1] yes=43,no=44,missing=44
								43:[13<1] yes=47,no=48,missing=48
									47:[12<1] yes=51,no=52,missing=52
										51:leaf=0.107429929										52:leaf=-0									48:leaf=-0								44:leaf=-0							38:leaf=-0						32:leaf=-0				16:leaf=-0		4:[19<1] yes=9,no=10,missing=10
			9:[98<1.58641779] yes=17,no=18,missing=18
				17:[32<1] yes=25,no=26,missing=26
					25:leaf=-0.0800288916					26:leaf=-0				18:leaf=-0			10:leaf=-0	2:[19<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[38<1] yes=19,no=20,missing=20
				19:[6<1] yes=27,no=28,missing=28
					27:[95<1.83 75501] yes=33,no=34,missing=34
						33:[33<1] yes=39,no=40,missing=40
							39:[0<1] yes=45,no=46,missing=46
								45:[97<1.92913806] yes=49,no=50,missing=50
									2_ Sel-emp-not-inc 9:[5<1] yes=53,no=52_ Sel-emp-not-inc ,missing=52_ Sel-emp-not-inc 
										53:leaf=-0.112183332										54:leaf=-0									50:leaf=-0								46:leaf=-0							40:leaf=-0						34:leaf=-0					28:leaf=-0				20:leaf=-0			12:leaf=-0		6:leaf=-0
