0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[95<0.504604638] yes=7,no=8,missing=8
			7:[4<1] yes=12_ Sel-emp-inc ,no=14,missing=14
				13:[15<1] yes=19,no=20,missing=20
					19:[97<1.46150291] yes=25,no=26,missing=26
						25:[1<1] yes=31,no=32,missing=32
							31:[28<1] yes=37,no=38,missing=38
								37:[46<1] yes=41,no=42,missing=42
									41:[48<1] yes=45,no=46,missing=46
										45:leaf=-0.149473101										46:leaf=-0									42:leaf=-0								38:leaf=-0							32:leaf=-0						26:leaf=-0					20:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[94<-0.68257308] yes=5,no=6,missing=6
		5:[96<0.550802708] yes=9,no=10,missing=10
			9:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:[4<1] yes=21,no=22,missing=22
					21:[97<0.138567597] yes=27,no=28,missing=28
						27:[40<1] yes=33,no=34,missing=34
							33:leaf=-0.103774592							34:leaf=-0						28:leaf=-0					22:leaf=-0				16:leaf=-0			10:leaf=-0		6:[46<1] yes=11,no=12,missing=12
			11:[35<1] yes=17,no=18,missing=18
				17:[34<1] yes=23,no=24,missing=24
					23:[42<1] yes=29,no=30,missing=30
						29:[11<1] yes=35,no=36,missing=36
							35:[12<1] yes=39,no=40,missing=40
								39:[8<1] yes=43,no=44,missing=44
									43:[98<2.17083764] yes=47,no=48,missing=48
										47:leaf=0.0984954238										48:leaf=-0									44:leaf=-0								40:leaf=-0							36:leaf=-0						30:leaf=-0					24:leaf=-0				18:leaf=-0			12:leaf=-0
