0:[97<-0.0158453472] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[48<1] yes=15,no=16,missing=16
				15:[95<1.53577459] yes=25,no=26,missing=26
					25:[40<1] yes=35,no=36,missing=36
						35:[25<1] yes=45,no=46,missing=46
							45:[4<1] yes=52_ Sel-emp-inc ,no=54,missing=54
								2_ State-gov 3:[6<1] yes=61,no=62,missing=62
									61:[98<1.8276412 1] yes=67,no=68,missing=68
										67:leaf=-0.117801532										68:leaf=-0									62:leaf=-0								54:leaf=-0							46:leaf=-0						36:leaf=-0					26:leaf=-0				16:leaf=-0			8:leaf=-0		4:[99<-0.401180446] yes=9,no=10,missing=10
			9:leaf=-0			10:[94<1.06038594] yes=17,no=18,missing=18
				17:[42<1] yes=27,no=28,missing=28
					27:[99<1.30802059] yes=37,no=38,missing=38
						37:leaf=0.0417544693						38:leaf=-0					28:leaf=-0				18:leaf=-0	2:[97<0.633615613] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[99<1.67343913 ] yes=19,no=20,missing=20
				19:[12<1] yes=29,no=30,missing=30
					29:[99<-1.4847002] yes=39,no=40,missing=40
						39:leaf=-0						40:[95<1.40229082] yes=47,no=48,missing=48
							47:[35<1] yes=55,no=56,missing=56
								55:[14<1] yes=63,no=64,missing=64
									63:[96<-1.78386438] yes=69,no=70,missing=70
										69:leaf=-0										70:leaf=0.142201215									64:leaf=-0								56:leaf=-0							48:leaf=-0					30:leaf=-0				20:leaf=-0			12:leaf=-0		6:[94<-0.0202496629] yes=13,no=14,missing=14
			13:[40<1] yes=21,no=22,missing=22
				21:[94<-2.1459024] yes=31,no=32,missing=32
					31:leaf=-0					32:[19<1] yes=41,no=42,missing=42
						41:[6<1] yes=49,no=2_ State-gov 0,missing=2_ State-gov 0
							49:[98<1.38457346] yes=57,no=58,missing=58
								57:[99<2.02324033] yes=65,no=66,missing=66
									65:[97<2.45711303] yes=71,no=72,missing=72
										71:leaf=-0.0739057884										72:leaf=-0									66:leaf=-0								58:leaf=-0							50:leaf=-0						42:leaf=-0				22:leaf=-0			14:[94<0.481081367] yes=23,no=24,missing=24
				23:[95<1.11259055] yes=33,no=34,missing=34
					33:[52<1] yes=43,no=44,missing=44
						43:leaf=-0						44:[95<-1.37709165] yes=51,no=52,missing=52
							51:leaf=-0							52:[98<1.8276412 1] yes=59,no=60,missing=60
								59:leaf=0.10454613								60:leaf=-0					34:leaf=-0				24:leaf=-0
