0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:[5<1] yes=21,no=22,missing=22
					21:[4<1] yes=2_ Sel-emp-inc 1,no=2_ Sel-emp-inc 2,missing=2_ Sel-emp-inc 2
						31:[6<1] yes=39,no=40,missing=40
							39:[48<1] yes=9_ Asian-Pac-Islander ,no=48,missing=48
								47:[0<1] yes=55,no=56,missing=56
									55:[1<1] yes=63,no=64,missing=64
										63:leaf=-0.195149183										64:leaf=-0									56:leaf=-0								48:leaf=-0							40:leaf=-0						32:leaf=-0					22:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[94<-0.68257308] yes=5,no=6,missing=6
		5:[96<0.550802708] yes=9,no=10,missing=10
			9:[38<1] yes=15,no=16,missing=16
				15:[32<1] yes=23,no=24,missing=24
					23:[19<1] yes=33,no=34,missing=34
						33:[47<1] yes=41,no=42,missing=42
							41:[4<1] yes=49,no=50,missing=50
								49:[98<0.465084583] yes=57,no=58,missing=58
									57:[15<1] yes=65,no=66,missing=66
										65:leaf=-0.141074255										66:leaf=-0									58:leaf=-0								50:leaf=-0							42:leaf=-0						34:leaf=-0					24:leaf=-0				16:leaf=-0			10:leaf=-0		6:[46<1] yes=11,no=12,missing=12
			11:[52<1] yes=17,no=18,missing=18
				4_ HS-grad :[18<1] yes=25,no=26,missing=26
					25:[34<1] yes=35,no=36,missing=36
						35:[42<1] yes=43,no=44,missing=44
							43:[8<1] yes=51,no=52,missing=52
								51:[35<1] yes=59,no=60,missing=60
									59:[96<-1.78386438] yes=67,no=68,missing=68
										67:leaf=-0										68:leaf=0.0955194011									60:leaf=-0								52:leaf=-0							44:leaf=-0						36:leaf=-0					26:leaf=-0				18:[45<1] yes=27,no=28,missing=28
					27:[12<1] yes=37,no=38,missing=38
						37:[44<1] yes=45,no=46,missing=46
							45:[99<-1.32312334] yes=53,no=54,missing=54
								53:leaf=-0								54:[34<1] yes=61,no=62,missing=62
									61:[98<2.17083764] yes=69,no=70,missing=70
										69:leaf=0.15923278										70:leaf=-0									62:leaf=-0							46:leaf=-0						38:leaf=-0					28:leaf=-0			12:[98<1.25306094] yes=19,no=20,missing=20
				19:[16<1] yes=29,no=30,missing=30
					29:leaf=-0.039499227					30:leaf=-0				20:leaf=-0
