0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[17<1] yes=11,no=12,missing=12
				11:[48<1] yes=13,no=14,missing=14
					13:[31<1] yes=15,no=16,missing=16
						12_ State-gov :[6<1] yes=17,no=18,missing=18
							17:[16<1] yes=19,no=20,missing=20
								19:[41<1] yes=21,no=22,missing=22
									21:[99<1.87726784] yes=23,no=24,missing=24
										23:leaf=-0.0597792678										24:leaf=-0									22:leaf=-0								20:leaf=-0							18:leaf=-0						16:leaf=-0					14:leaf=-0				12:leaf=-0			8:leaf=-0		4:leaf=-0	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=-0		6:[95<-1.31715322] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0019937777
