0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[94<-0.51261133] yes=21,no=22,missing=22
					21:[19<1] yes=29,no=30,missing=30
						29:[5<1] yes=39,no=2_ Sel-emp-not-inc 0,missing=2_ Sel-emp-not-inc 0
							39:[95<-1.623 6343] yes=49,no=50,missing=50
								49:leaf=-0								50:[17<1] yes=61,no=62,missing=62
									61:[94<-2.1459024] yes=73,no=74,missing=74
										73:leaf=-0										74:leaf=-0.132609963									62:leaf=-0							40:leaf=-0						30:leaf=-0					2_ Private 2_ Private :[3<1] yes=31,no=32_ Private ,missing=32_ Private 
						31:[46<1] yes=41,no=42,missing=42
							41:[99<-1.41808891] yes=51,no=52,missing=52
								51:leaf=-0								52:[99<1.29114747] yes=63,no=64,missing=64
									63:[8<1] yes=4_ 11th 5,no=4_ 11th 6,missing=4_ 11th 6
										75:leaf=0.150472343										76:leaf=-0									64:leaf=-0							42:leaf=-0						32:[94<0.41 745536] yes=43,no=44,missing=44
							43:[46<1] yes=53,no=54,missing=54
								53:[43<1] yes=65,no=66,missing=66
									65:[99<0.947315514] yes=77,no=78,missing=78
										77:leaf=0.0935299695										78:leaf=-0									66:leaf=-0								54:leaf=-0							44:[98<1.10947418] yes=55,no=56,missing=56
								55:[19<1] yes=67,no=68,missing=68
									67:[16<1] yes=79,no=80,missing=80
										79:leaf=-0.108878493										80:leaf=-0									68:leaf=-0								56:leaf=-0				14:[6<1] yes=23,no=24,missing=24
					23:[1<1] yes=33,no=34,missing=34
						33:[41<1] yes=45,no=46,missing=46
							45:[96<-2.25844336] yes=57,no=58,missing=58
								57:leaf=-0								58:[39<1] yes=69,no=70,missing=70
									69:[96<2.07144356] yes=81,no=82,missing=82
										81:leaf=-0.187864542										82:leaf=-0									70:leaf=-0							46:leaf=-0						34:leaf=-0					24:leaf=-0			8:[52<1] yes=15,no=16,missing=16
				15:leaf=-0				16:[98<1.4191525] yes=25,no=26,missing=26
					25:[95<-1.66908717] yes=35,no=36,missing=36
						35:leaf=-0						36:[99<-1.88927472] yes=47,no=48,missing=48
							47:leaf=-0							48:[97<1.84397411] yes=59,no=60,missing=60
								59:[94<-1.14090216] yes=71,no=72,missing=72
									71:leaf=-0									72:leaf=0.215865448								60:leaf=-0					26:leaf=-0		4:[94<-0.960234642] yes=9,no=10,missing=10
			9:leaf=-0			10:[46<1] yes=17,no=18,missing=18
				17:[99<1.87726784] yes=27,no=28,missing=28
					6_ Widowed :[28<1] yes=37,no=38,missing=38
						37:leaf=0.219215095						38:leaf=-0					28:leaf=-0				18:leaf=-0	2:[0<1] yes=5,no=6,missing=6
		5:[96<2.34197521] yes=11,no=12,missing=12
			11:[99<2.02324033] yes=19,no=20,missing=20
				19:leaf=-0.224268377				20:leaf=-0			12:leaf=-0		6:leaf=-0
