0:[94<-0.369136661] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:[95<-1.7443 231] yes=21,no=22,missing=22
					21:leaf=-0					22:[99<2.02324033] yes=29,no=30,missing=30
						29:[17<1] yes=37,no=38,missing=38
							37:[21<1] yes=43,no=44,missing=44
								43:[22<1] yes=49,no=50,missing=50
									49:[15<1] yes=55,no=56,missing=56
										55:leaf=-0.1658822										56:leaf=-0									50:leaf=-0								44:leaf=-0							38:leaf=-0						30:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[98<-0.0699802339] yes=5,no=6,missing=6
		5:[97<-0.133734912] yes=9,no=10,missing=10
			9:leaf=-0			10:[26<1] yes=15,no=16,missing=16
				15:[35<1] yes=23,no=24,missing=24
					23:[96<-1.34892547] yes=31,no=32,missing=32
						31:leaf=-0						32:[12<1] yes=39,no=40,missing=40
							39:[8<1] yes=45,no=46,missing=46
								45:[94<1.88990366] yes=51,no=52,missing=52
									51:[95<1.37530804] yes=57,no=58,missing=58
										57:leaf=0.168366015										58:leaf=-0									52:leaf=-0								46:leaf=-0							40:leaf=-0					24:leaf=-0				16:leaf=-0		6:[96<-1.06542754] yes=11,no=12,missing=12
			11:[35<1] yes=17,no=18,missing=18
				17:[94<1.65702021] yes=25,no=26,missing=26
					25:[98<0.128576487] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.12197154					26:leaf=-0				18:leaf=-0			12:[98<0.536774933] yes=19,no=20,missing=20
				19:[19<1] yes=27,no=28,missing=28
					27:[32<1] yes=35,no=36,missing=36
						35:[38<1] yes=41,no=42,missing=42
							41:[0<1] yes=47,no=48,missing=48
								47:[94<-0.307134986] yes=53,no=54,missing=54
									53:leaf=-0									54:[8<1] yes=59,no=60,missing=60
										59:leaf=-0.150885388										60:leaf=-0								48:leaf=-0							42:leaf=-0						36:leaf=-0					28:leaf=-0				20:leaf=-0
