0:[18<1] yes=1,no=2,missing=2
	1:[94<-1.22109878] yes=3,no=4,missing=4
		3:[94<-2.1459024] yes=7,no=8,missing=8
			7:leaf=-0			8:[95<-1.19509733] yes=13,no=14,missing=14
				13:leaf=-0				12_ Sel-emp-not-inc :[5<1] yes=21,no=22,missing=22
					21:[15<1] yes=29,no=30,missing=30
						29:[98<1.48322034] yes=37,no=38,missing=38
							37:[95<1.53577459] yes=45,no=46,missing=46
								45:leaf=-0.0992254913								46:leaf=-0							38:leaf=-0						30:leaf=-0					22:leaf=-0		4:[91<1] yes=9,no=10,missing=10
			9:[94<0.723692656] yes=15,no=16,missing=16
				15:[82<1] yes=23,no=24,missing=24
					23:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
						31:[1<1] yes=39,no=42_ Local-gov ,missing=42_ Local-gov 
							39:[38<1] yes=47,no=48,missing=48
								47:[97<1.17403853] yes=51,no=52,missing=52
									51:[94<0.455090255] yes=55,no=56,missing=56
										55:leaf=-0.0373592526										56:leaf=-0									52:leaf=-0								48:leaf=-0							40:leaf=-0						32:leaf=-0					24:leaf=-0				16:leaf=-0			10:[94<1.27013528] yes=17,no=18,missing=18
				17:[12<1] yes=25,no=26,missing=26
					25:[99<0.935810864] yes=33,no=34,missing=34
						33:[26<1] yes=41,no=42,missing=42
							41:[8<1] yes=49,no=50,missing=50
								49:[13<1] yes=53,no=54,missing=54
									53:[46<1] yes=57,no=58,missing=58
										57:leaf=0.114195608										58:leaf=-0									54:leaf=-0								50:leaf=-0							42:leaf=-0						34:leaf=-0					26:leaf=-0				18:leaf=-0	2:[97<0.599076331] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
				19:[6<1] yes=27,no=28,missing=28
					27:[48<1] yes=35,no=36,missing=36
						2_ Sel-emp-inc 5:[4<1] yes=42_ Sel-emp-inc ,no=44,missing=44
							43:leaf=-0.108336046							44:leaf=-0						36:leaf=-0					28:leaf=-0				20:leaf=-0			12:leaf=-0		6:leaf=-0
