0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[95<0.5129583 4] yes=21,no=22,missing=22
					21:[4<1] yes=29,no=2_ Sel-emp-inc 0,missing=2_ Sel-emp-inc 0
						29:leaf=-0.065266408						30:leaf=-0					22:leaf=-0				14:[95<-0.128513 01] yes=23,no=24,missing=24
					23:[99<-0.634912968] yes=31,no=32,missing=32
						31:leaf=-0						32:[35<1] yes=37,no=38,missing=38
							37:[34<1] yes=43,no=44,missing=44
								43:[94<-1.19812357] yes=49,no=50,missing=50
									49:leaf=-0									50:[94<1.29837763] yes=55,no=56,missing=56
										55:leaf=0.0887941718										56:leaf=-0								44:leaf=-0							38:leaf=-0					24:leaf=-0			8:[45<1] yes=15,no=16,missing=16
				15:[44<1] yes=25,no=26,missing=26
					25:[47<1] yes=33,no=34,missing=34
						33:[26<1] yes=39,no=40,missing=40
							39:[96<-1.34892547] yes=45,no=46,missing=46
								45:leaf=-0								46:[34<1] yes=51,no=52,missing=52
									51:[12<1] yes=57,no=58,missing=58
										57:leaf=0.13985993										58:leaf=-0									52:leaf=-0							40:leaf=-0						34:leaf=-0					26:leaf=-0				16:leaf=-0		4:[38<1] yes=9,no=10,missing=10
			9:[99<-0.872419655] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0891299322			10:leaf=-0	2:[19<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[16<1] yes=19,no=20,missing=20
				19:[96<-1.42812634] yes=27,no=28,missing=28
					27:leaf=-0					28:[96<1.88173485] yes=35,no=36,missing=36
						35:[28<1] yes=41,no=42,missing=42
							41:[15<1] yes=47,no=48,missing=48
								47:[95<1.61372924] yes=53,no=54,missing=54
									53:leaf=-0.135984689									54:leaf=-0								48:leaf=-0							42:leaf=-0						36:leaf=-0				20:leaf=-0			12:leaf=-0		6:leaf=-0
