0:[52<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:[22<1] yes=19,no=20,missing=20
					19:[47<1] yes=25,no=26,missing=26
						25:[96<-1.4737606] yes=31,no=32,missing=32
							31:leaf=-0							2_ Sel-emp-inc 2:[4<1] yes=2_ Sel-emp-inc 7,no=2_ Sel-emp-inc 8,missing=2_ Sel-emp-inc 8
								37:[0<1] yes=43,no=44,missing=44
									43:[19<1] yes=49,no=50,missing=50
										49:leaf=-0.126078919										50:leaf=-0									44:leaf=-0								38:leaf=-0						26:leaf=-0					20:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[95<-0.274370611] yes=5,no=6,missing=6
		5:[32<1] yes=9,no=10,missing=10
			9:[94<0.832772672] yes=15,no=16,missing=16
				4_ Bachelors :[16<1] yes=21,no=22,missing=22
					21:[96<-1.09661949] yes=27,no=28,missing=28
						27:leaf=-0						28:[99<-1.58052194] yes=33,no=34,missing=34
							33:leaf=-0							34:[95<-1.7443 231] yes=39,no=40,missing=40
								39:leaf=-0								40:[0<1] yes=45,no=46,missing=46
									42_ State-gov :[6<1] yes=2_ State-gov 1,no=2_ State-gov 2,missing=2_ State-gov 2
										51:leaf=-0.0913223028										52:leaf=-0									46:leaf=-0					22:leaf=-0				16:leaf=-0			10:leaf=-0		6:[99<-0.290514767] yes=11,no=12,missing=12
			11:leaf=-0			12:[91<1] yes=17,no=18,missing=18
				17:leaf=-0				18:[94<1.34420216] yes=23,no=24,missing=24
					23:[44<1] yes=29,no=30,missing=30
						29:[46<1] yes=35,no=36,missing=36
							35:[97<2.10231686] yes=41,no=42,missing=42
								41:[94<-1.4710381] yes=47,no=48,missing=48
									47:leaf=-0									48:[96<1.64476609] yes=53,no=54,missing=54
										53:leaf=0.0943986773										54:leaf=-0								42:leaf=-0							36:leaf=-0						30:leaf=-0					24:leaf=-0
