0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[96<-1.12945724] yes=13,no=14,missing=14
				13:leaf=-0				14:[19<1] yes=17,no=4_ Masters ,missing=4_ Masters 
					17:[5<1] yes=21,no=22,missing=22
						21:[96<2.20060563] yes=25,no=26,missing=26
							25:[0<1] yes=29,no=30,missing=30
								29:[1<1] yes=33,no=34,missing=34
									33:[99<-1.85787523] yes=37,no=38,missing=38
										37:leaf=-0										38:leaf=-0.106952608									34:leaf=-0								30:leaf=-0							26:leaf=-0						22:leaf=-0					18:leaf=-0			8:leaf=-0		4:leaf=-0	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=9,no=10,missing=10
			9:[45<1] yes=15,no=16,missing=16
				15:[52<1] yes=19,no=20,missing=20
					19:leaf=-0					20:[44<1] yes=23,no=24,missing=24
						23:[47<1] yes=27,no=28,missing=28
							27:[12<1] yes=31,no=32,missing=32
								31:[95<1.7181164] yes=35,no=36,missing=36
									35:[96<-1.18700421] yes=39,no=40,missing=40
										39:leaf=-0										40:leaf=0.120854191									36:leaf=-0								32:leaf=-0							28:leaf=-0						24:leaf=-0				16:leaf=-0			10:leaf=-0		6:[98<1.25306094] yes=11,no=12,missing=12
			11:leaf=-0.00978916138			12:leaf=-0
