0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[22<1] yes=19,no=20,missing=20
					19:[97<0.8132611 15] yes=25,no=26,missing=26
						25:[15<1] yes=31,no=32,missing=32
							31:[35<1] yes=35,no=36,missing=36
								35:[39<1] yes=39,no=40,missing=40
									39:[96<1.92365 45] yes=43,no=44,missing=44
										43:leaf=-0.0783894956										44:leaf=-0									40:leaf=-0								36:leaf=-0							32:leaf=-0						26:leaf=-0					20:leaf=-0				14:leaf=-0			8:leaf=-0		4:[3<1] yes=9,no=10,missing=10
			9:leaf=-0			10:[94<1.88990366] yes=15,no=16,missing=16
				15:[8<1] yes=21,no=22,missing=22
					21:[95<-1.31715322] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0143732578					22:leaf=-0				16:leaf=-0	2:[94<-1.07575536] yes=5,no=6,missing=6
		5:leaf=-0		6:[98<1.6620934] yes=11,no=12,missing=12
			11:[99<-1.88927472] yes=17,no=18,missing=18
				17:leaf=-0				18:[95<-1.14040542] yes=23,no=24,missing=24
					23:leaf=-0					24:[97<1.95674491] yes=29,no=30,missing=30
						29:[96<1.64476609] yes=33,no=34,missing=34
							33:[95<1.49333274] yes=37,no=38,missing=38
								37:[94<1.44633245] yes=41,no=42,missing=42
									41:leaf=0.0542461947									42:leaf=-0								38:leaf=-0							34:leaf=-0						30:leaf=-0			12:leaf=-0
