0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[95<0.504604638] yes=11,no=12,missing=12
				11:[4<1] yes=15,no=16,missing=16
					15:[97<1.46150291] yes=19,no=20,missing=20
						19:[22<1] yes=23,no=24,missing=24
							23:[1<1] yes=27,no=28,missing=28
								27:[99<1.82474399] yes=31,no=32,missing=32
									31:leaf=-0.100595348									32:leaf=-0								28:leaf=-0							24:leaf=-0						20:leaf=-0					16:leaf=-0				12:leaf=-0			8:leaf=-0		4:leaf=-0	2:[46<1] yes=5,no=6,missing=6
		5:[99<-0.939601064] yes=9,no=10,missing=10
			9:leaf=-0			10:[96<-0.116486847] yes=13,no=14,missing=14
				13:leaf=-0				14:[44<1] yes=17,no=18,missing=18
					17:[95<1.65075469] yes=21,no=22,missing=22
						21:[12<1] yes=25,no=26,missing=26
							25:[13<1] yes=29,no=30,missing=30
								29:[98<2.10301161] yes=33,no=34,missing=34
									33:[94<2.43330097] yes=35,no=36,missing=36
										35:leaf=0.073033534										36:leaf=-0									34:leaf=-0								30:leaf=-0							26:leaf=-0						22:leaf=-0					18:leaf=-0		6:leaf=-0
