0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[52<1] yes=15,no=16,missing=16
				4_ Bachelors :[16<1] yes=29,no=30,missing=30
					29:[95<1.1478103 ] yes=47,no=48,missing=48
						47:[4<1] yes=62_ Sel-emp-inc ,no=64,missing=64
							63:leaf=-0.143221915							64:leaf=-0						48:leaf=-0					30:leaf=-0				16:[43<1] yes=31,no=32,missing=32
					31:[94<-0.868218541] yes=49,no=50,missing=50
						49:leaf=-0						50:[46<1] yes=65,no=66,missing=66
							65:[12<1] yes=77,no=78,missing=78
								77:[96<1.38439703] yes=89,no=90,missing=90
									89:[94<1.37897313] yes=97,no=98,missing=98
										97:leaf=0.150070518										98:leaf=-0									90:leaf=-0								78:leaf=-0							66:leaf=-0					32:leaf=-0			8:[99<2.02324033] yes=17,no=18,missing=18
				17:[4<1] yes=2_ Sel-emp-inc 2_ Sel-emp-inc ,no=2_ Sel-emp-inc 4,missing=2_ Sel-emp-inc 4
					33:[0<1] yes=51,no=52,missing=52
						51:leaf=-0.174220055						52:leaf=-0					34:leaf=-0				18:leaf=-0		4:[0<1] yes=9,no=10,missing=10
			9:[96<2.34197521] yes=19,no=20,missing=20
				19:[99<2.02324033] yes=35,no=36,missing=36
					35:leaf=-0.255333304					36:leaf=-0				20:leaf=-0			10:leaf=-0	2:[97<-0.0678644404] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[16<1] yes=21,no=22,missing=22
				21:[19<1] yes=37,no=38,missing=38
					37:[3<1] yes=53,no=54,missing=54
						53:leaf=-0						54:[40<1] yes=67,no=68,missing=68
							67:[17<1] yes=79,no=80,missing=80
								79:[21<1] yes=91,no=92,missing=92
									91:[32<1] yes=99,no=100,missing=100
										99:leaf=-0.220762387										100:leaf=-0									92:leaf=-0								80:leaf=-0							68:leaf=-0					38:leaf=0.00952507555				22:[46<1] yes=39,no=40,missing=40
					39:[43<1] yes=55,no=56,missing=56
						55:[99<0.13 4817743] yes=69,no=70,missing=70
							69:[42<1] yes=81,no=82,missing=82
								81:leaf=0.119101174								82:leaf=-0							70:leaf=-0						56:leaf=-0					40:leaf=-0			12:[94<-1.02448392] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.158555791		6:[46<1] yes=13,no=14,missing=14
			13:[43<1] yes=25,no=26,missing=26
				25:[35<1] yes=41,no=42,missing=42
					41:[44<1] yes=57,no=58,missing=58
						57:[42<1] yes=71,no=72,missing=72
							71:[34<1] yes=83,no=84,missing=84
								83:[10<1] yes=4_ 1st-4th 3,no=4_ 1st-4th 4,missing=4_ 1st-4th 4
									1 :[94<-1.63624692] yes=101,no=102,missing=102
										101:leaf=-0										102:leaf=0.252822489									94:leaf=-0								84:leaf=-0							72:leaf=-0						58:leaf=-0					42:leaf=-0				26:[94<-0.0285736788] yes=43,no=44,missing=44
					43:[38<1] yes=59,no=60,missing=60
						59:[99<1.24959171] yes=73,no=74,missing=74
							73:[98<0.793121159] yes=85,no=86,missing=86
								85:leaf=-0.111685678								86:leaf=-0							74:leaf=-0						60:leaf=-0					44:[18<1] yes=61,no=62,missing=62
						61:[97<0.821555316] yes=75,no=76,missing=76
							75:[94<1.39728296] yes=87,no=88,missing=88
								87:[99<-1.12895072] yes=95,no=96,missing=96
									95:leaf=-0									96:leaf=0.135295585								88:leaf=-0							76:leaf=-0						62:leaf=-0			14:[32<1] yes=27,no=28,missing=28
				27:[98<1.14739895] yes=45,no=46,missing=46
					45:leaf=-0.0850935131					46:leaf=-0				28:leaf=-0
