0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[18<1] yes=11,no=12,missing=12
				11:[3<1] yes=17,no=18,missing=18
					17:[46<1] yes=23,no=24,missing=24
						23:[94<-0.996563077] yes=33,no=34,missing=34
							33:leaf=-0							34:[12<1] yes=47,no=48,missing=48
								47:[99<1.29114747] yes=63,no=64,missing=64
									63:[91<1] yes=77,no=78,missing=78
										77:leaf=-0										78:leaf=0.248022377									64:leaf=-0								48:leaf=-0						24:leaf=-0					18:[24<1] yes=25,no=26,missing=26
						25:[25<1] yes=35,no=36,missing=36
							35:[48<1] yes=49,no=50,missing=50
								49:[97<1.22426951] yes=65,no=66,missing=66
									65:leaf=-0.213476509									66:leaf=-0								50:leaf=-0							36:leaf=-0						26:[94<-0.449525714] yes=37,no=38,missing=38
							37:[16<1] yes=51,no=52,missing=52
								51:[19<1] yes=67,no=68,missing=68
									67:[99<-0.634912968] yes=79,no=80,missing=80
										79:leaf=-0										80:leaf=-0.160540387									68:leaf=-0								52:leaf=-0							38:[99<0.827050149] yes=53,no=54,missing=54
								53:[46<1] yes=69,no=70,missing=70
									69:[94<1.27013528] yes=81,no=82,missing=82
										81:leaf=0.146976918										82:leaf=-0									70:leaf=-0								54:[19<1] yes=71,no=72,missing=72
									71:[16<1] yes=83,no=84,missing=84
										83:leaf=-0.0459221229										84:leaf=-0									72:leaf=-0				12:[6<1] yes=19,no=20,missing=20
					19:[97<0.608268201] yes=27,no=28,missing=28
						27:[39<1] yes=39,no=40,missing=40
							39:[94<1.88990366] yes=55,no=56,missing=56
								55:[0<1] yes=73,no=74,missing=74
									73:leaf=-0.26614657									74:leaf=-0								56:leaf=-0							40:leaf=-0						28:[94<0.366914868] yes=41,no=42,missing=42
							2_ Sel-emp-not-inc 1:[5<1] yes=57,no=58,missing=58
								57:[1<1] yes=75,no=76,missing=76
									75:[47<1] yes=85,no=86,missing=86
										85:leaf=-0.0502566509										86:leaf=-0									76:leaf=-0								58:leaf=-0							42:leaf=-0					20:leaf=-0			8:[46<1] yes=13,no=14,missing=14
				13:[43<1] yes=21,no=22,missing=22
					21:[99<1.71387696] yes=29,no=30,missing=30
						29:[27<1] yes=43,no=44,missing=44
							43:[13<1] yes=59,no=60,missing=60
								59:leaf=0.298583388								60:leaf=-0							44:leaf=-0						30:leaf=-0					22:[97<-0.139304101] yes=31,no=32,missing=32
						31:leaf=-0						32:[94<-0.755446374] yes=45,no=46,missing=46
							45:leaf=-0							46:[98<1.35712 644] yes=61,no=62,missing=62
								61:leaf=0.0833432078								62:leaf=-0				14:leaf=-0		4:[94<-1.00788534] yes=9,no=10,missing=10
			9:leaf=-0			10:[46<1] yes=15,no=16,missing=16
				15:leaf=0.322767466				16:leaf=-0	2:[96<2.34197521] yes=5,no=6,missing=6
		5:leaf=-0.283930004		6:leaf=-0
