0:[97<-0.0100161182] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[98<0.230998322] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				13:[94<2.03924131] yes=19,no=20,missing=20
					19:[4<1] yes=25,no=26,missing=26
						25:[95<1.83 75501] yes=31,no=32,missing=32
							31:[99<-1.75245428] yes=37,no=38,missing=38
								37:leaf=-0								38:[6<1] yes=43,no=44,missing=44
									43:[34<1] yes=49,no=50,missing=50
										49:leaf=-0.091800794										50:leaf=-0									44:leaf=-0							32:leaf=-0						26:leaf=-0					20:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[98<-0.0699802339] yes=5,no=6,missing=6
		5:[95<-0.570720971] yes=9,no=10,missing=10
			9:leaf=-0			10:[42<1] yes=15,no=16,missing=16
				15:[46<1] yes=21,no=22,missing=22
					21:[95<1.65075469] yes=27,no=28,missing=28
						27:[94<-1.41558039] yes=33,no=34,missing=34
							33:leaf=-0							34:[94<1.71614563] yes=39,no=40,missing=40
								39:[26<1] yes=45,no=46,missing=46
									45:[97<2.38248062] yes=51,no=52,missing=52
										51:leaf=0.113390543										52:leaf=-0									46:leaf=-0								40:leaf=-0						28:leaf=-0					22:leaf=-0				16:leaf=-0		6:[96<-1.09661949] yes=11,no=12,missing=12
			11:leaf=-0			12:[97<0.079793632] yes=17,no=18,missing=18
				17:leaf=-0				18:[38<1] yes=23,no=24,missing=24
					23:[14<1] yes=29,no=30,missing=30
						29:[0<1] yes=35,no=36,missing=36
							35:[32<1] yes=41,no=42,missing=42
								41:[95<-1.72372377] yes=47,no=48,missing=48
									47:leaf=-0									48:[8<1] yes=53,no=54,missing=54
										53:leaf=-0.0784252435										54:leaf=-0								42:leaf=-0							36:leaf=-0						30:leaf=-0					24:leaf=-0
