0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[19<1] yes=11,no=12,missing=12
				11:[15<1] yes=15,no=16,missing=16
					4_ Bachelors :[16<1] yes=19,no=20,missing=20
						19:[95<-1.29569745] yes=23,no=24,missing=24
							23:leaf=-0							24:[99<-1.81137562] yes=27,no=28,missing=28
								27:leaf=-0								28:[95<1.31071055] yes=31,no=32,missing=32
									31:[48<1] yes=35,no=36,missing=36
										35:leaf=-0.0920864791										36:leaf=-0									32:leaf=-0						20:leaf=-0					16:leaf=-0				12:leaf=-0			8:leaf=-0		4:leaf=-0	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.22109878] yes=9,no=10,missing=10
			9:leaf=-0			10:[12<1] yes=13,no=14,missing=14
				13:[35<1] yes=17,no=18,missing=18
					17:[99<1.40127635] yes=21,no=22,missing=22
						21:[98<1.64321291] yes=25,no=26,missing=26
							25:[11<1] yes=29,no=30,missing=30
								29:[95<-1.623 6343] yes=33,no=34,missing=34
									33:leaf=-0									34:[49<1] yes=37,no=38,missing=38
										37:leaf=0.0699245185										38:leaf=-0								30:leaf=-0							26:leaf=-0						22:leaf=-0					18:leaf=-0				14:leaf=-0		6:leaf=-0
