0:[94<-0.667852998] yes=1,no=2,missing=2
	1:[94<-2.1459024] yes=3,no=4,missing=4
		3:leaf=-0		4:[1<1] yes=7,no=8,missing=8
			7:[35<1] yes=11,no=12,missing=12
				11:[99<2.02324033] yes=15,no=16,missing=16
					15:[96<-1.72515607] yes=19,no=20,missing=20
						19:leaf=-0						20:[96<1.92365 45] yes=23,no=24,missing=24
							23:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
								27:[95<-1.7443 231] yes=31,no=32,missing=32
									31:leaf=-0									32:[15<1] yes=35,no=36,missing=36
										35:leaf=-0.054386761										36:leaf=-0								28:leaf=-0							24:leaf=-0					16:leaf=-0				12:leaf=-0			8:leaf=-0	2:[26<1] yes=5,no=6,missing=6
		5:[46<1] yes=9,no=10,missing=10
			9:[99<-1.34777582] yes=13,no=14,missing=14
				13:leaf=-0				14:[94<1.27013528] yes=17,no=18,missing=18
					17:[95<-1.16448104] yes=21,no=22,missing=22
						21:leaf=-0						22:[98<2.17083764] yes=25,no=26,missing=26
							25:[11<1] yes=29,no=30,missing=30
								29:[91<1] yes=33,no=34,missing=34
									33:leaf=-0									34:[27<1] yes=37,no=38,missing=38
										37:leaf=0.0602605082										38:leaf=-0								30:leaf=-0							26:leaf=-0					18:leaf=-0			10:leaf=-0		6:leaf=-0
