0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[45<1] yes=11,no=12,missing=12
				11:[52<1] yes=15,no=16,missing=16
					15:leaf=-0					16:[47<1] yes=19,no=20,missing=20
						19:[44<1] yes=23,no=24,missing=24
							23:[97<0.863065422] yes=27,no=28,missing=28
								27:[96<-1.34892547] yes=31,no=32,missing=32
									31:leaf=-0									32:[94<1.44633245] yes=35,no=36,missing=36
										35:leaf=0.108508155										36:leaf=-0								28:leaf=-0							24:leaf=-0						20:leaf=-0				12:leaf=-0			8:leaf=-0		4:leaf=-0	2:[17<1] yes=5,no=6,missing=6
		5:[19<1] yes=9,no=10,missing=10
			9:[28<1] yes=13,no=14,missing=14
				13:[6<1] yes=17,no=18,missing=18
					17:[95<1.83 75501] yes=21,no=22,missing=22
						21:[41<1] yes=25,no=26,missing=26
							25:[21<1] yes=29,no=30,missing=30
								29:[96<-1.35 31898] yes=33,no=34,missing=34
									33:leaf=-0									2_ Sel-emp-inc 4:[4<1] yes=2_ Sel-emp-inc 7,no=2_ Sel-emp-inc 8,missing=2_ Sel-emp-inc 8
										37:leaf=-0.0722782165										38:leaf=-0								30:leaf=-0							26:leaf=-0						22:leaf=-0					18:leaf=-0				14:leaf=-0			10:leaf=-0		6:leaf=-0
