0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[95<0.5129583 4] yes=21,no=22,missing=22
					21:[4<1] yes=2_ Sel-emp-inc 2_ Sel-emp-inc ,no=2_ Sel-emp-inc 4,missing=2_ Sel-emp-inc 4
						33:leaf=-0.112750515						34:leaf=-0					22:leaf=-0				14:[97<-0.133734912] yes=23,no=24,missing=24
					23:leaf=-0					24:[42<1] yes=35,no=36,missing=36
						35:[96<-1.78386438] yes=43,no=44,missing=44
							43:leaf=-0							44:[94<-1.38007259] yes=51,no=52,missing=52
								51:leaf=-0								52:[49<1] yes=59,no=60,missing=60
									59:[98<1.231112 36] yes=67,no=68,missing=68
										67:leaf=0.105732284										68:leaf=-0									60:leaf=-0						36:leaf=-0			8:[45<1] yes=15,no=16,missing=16
				15:[99<1.12373817] yes=25,no=26,missing=26
					6_ Never-married :[26<1] yes=37,no=38,missing=38
						37:[44<1] yes=45,no=46,missing=46
							45:[35<1] yes=53,no=54,missing=54
								53:[94<-1.38007259] yes=61,no=62,missing=62
									61:leaf=-0									62:[11<1] yes=69,no=70,missing=70
										69:leaf=0.184324756										70:leaf=-0								54:leaf=-0							46:leaf=-0						38:leaf=-0					26:leaf=-0				16:[98<-0.210417613] yes=27,no=28,missing=28
					27:leaf=-0					28:[96<-1.06542754] yes=39,no=40,missing=40
						39:leaf=-0						40:[19<1] yes=47,no=48,missing=48
							47:[0<1] yes=55,no=56,missing=56
								55:[40<1] yes=63,no=64,missing=64
									63:[97<1.45166445] yes=71,no=72,missing=72
										71:leaf=-0.100728944										72:leaf=-0									64:leaf=-0								56:leaf=-0							48:leaf=-0		4:[19<1] yes=9,no=10,missing=10
			9:[98<1.58641779] yes=17,no=18,missing=18
				17:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.139214575					30:leaf=-0				18:leaf=-0			10:leaf=-0	2:[19<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[38<1] yes=19,no=20,missing=20
				19:[6<1] yes=31,no=32,missing=32
					31:[95<1.83 75501] yes=41,no=42,missing=42
						41:[33<1] yes=49,no=50,missing=50
							49:[0<1] yes=57,no=58,missing=58
								57:[97<1.92913806] yes=65,no=66,missing=66
									65:[48<1] yes=73,no=74,missing=74
										73:leaf=-0.156149387										74:leaf=-0									66:leaf=-0								58:leaf=-0							50:leaf=-0						42:leaf=-0					32:leaf=-0				20:leaf=-0			12:leaf=-0		6:leaf=-0
